Id,Predicted
28393,6
28394,6
28395,6
28396,0
28397,0
28398,6
28399,4
28400,2
28401,5
28402,7
28403,6
28404,0
28405,4
28406,5
28407,2
28408,4
28409,3
28410,5
28411,7
28412,0
28413,0
28414,3
28415,1
28416,4
28417,4
28418,7
28419,0
28420,2
28421,4
28422,2
28423,4
28424,1
28425,2
28426,1
28427,3
28428,4
28429,0
28430,3
28431,3
28432,5
28433,2
28434,5
28435,2
28436,1
28437,1
28438,0
28439,6
28440,1
28441,4
28442,3
28443,4
28444,4
28445,1
28446,4
28447,0
28448,6
28449,4
28450,5
28451,3
28452,5
28453,4
28454,7
28455,0
28456,6
28457,5
28458,0
28459,3
28460,3
28461,6
28462,1
28463,1
28464,6
28465,7
28466,5
28467,2
28468,3
28469,5
28470,0
28471,1
28472,3
28473,7
28474,7
28475,4
28476,1
28477,6
28478,6
28479,2
28480,3
28481,6
28482,5
28483,0
28484,2
28485,1
28486,6
28487,7
28488,0
28489,5
28490,4
28491,5
28492,0
28493,4
28494,0
28495,1
28496,6
28497,1
28498,7
28499,7
28500,1
28501,3
28502,4
28503,4
28504,5
28505,4
28506,1
28507,1
28508,3
28509,4
28510,1
28511,4
28512,0
28513,5
28514,4
28515,0
28516,5
28517,2
28518,4
28519,5
28520,2
28521,5
28522,3
28523,0
28524,3
28525,1
28526,0
28527,1
28528,6
28529,6
28530,4
28531,4
28532,0
28533,4
28534,0
28535,3
28536,3
28537,5
28538,0
28539,6
28540,5
28541,4
28542,2
28543,6
28544,6
28545,4
28546,1
28547,4
28548,0
28549,6
28550,6
28551,4
28552,3
28553,2
28554,5
28555,0
28556,5
28557,3
28558,6
28559,3
28560,5
28561,6
28562,0
28563,4
28564,2
28565,1
28566,1
28567,2
28568,5
28569,4
28570,4
28571,6
28572,5
28573,1
28574,2
28575,2
28576,0
28577,3
28578,1
28579,5
28580,3
28581,1
28582,4
28583,2
28584,3
28585,0
28586,3
28587,1
28588,3
28589,6
28590,3
28591,6
28592,7
28593,3
28594,6
28595,0
28596,0
28597,3
28598,3
28599,4
28600,5
28601,7
28602,2
28603,4
28604,3
28605,1
28606,5
28607,5
28608,6
28609,0
28610,5
28611,4
28612,3
28613,1
28614,7
28615,6
28616,1
28617,0
28618,7
28619,0
28620,0
28621,4
28622,3
28623,3
28624,4
28625,0
28626,1
28627,1
28628,0
28629,3
28630,3
28631,2
28632,6
28633,0
28634,6
28635,4
28636,3
28637,6
28638,5
28639,5
28640,3
28641,3
28642,7
28643,3
28644,1
28645,7
28646,0
28647,0
28648,0
28649,4
28650,0
28651,7
28652,3
28653,7
28654,4
28655,0
28656,0
28657,5
28658,0
28659,3
28660,0
28661,7
28662,5
28663,2
28664,6
28665,1
28666,1
28667,0
28668,7
28669,6
28670,4
28671,6
28672,4
28673,4
28674,7
28675,0
28676,5
28677,5
28678,6
28679,3
28680,3
28681,5
28682,0
28683,7
28684,4
28685,6
28686,5
28687,0
28688,4
28689,1
28690,1
28691,3
28692,6
28693,5
28694,7
28695,2
28696,4
28697,6
28698,5
28699,4
28700,5
28701,3
28702,3
28703,4
28704,1
28705,7
28706,0
28707,1
28708,6
28709,3
28710,7
28711,3
28712,0
28713,1
28714,4
28715,4
28716,4
28717,2
28718,7
28719,5
28720,1
28721,2
28722,0
28723,6
28724,2
28725,0
28726,1
28727,4
28728,3
28729,4
28730,5
28731,4
28732,6
28733,0
28734,3
28735,4
28736,0
28737,1
28738,4
28739,7
28740,7
28741,0
28742,3
28743,5
28744,4
28745,7
28746,3
28747,2
28748,6
28749,6
28750,1
28751,0
28752,2
28753,6
28754,7
28755,0
28756,7
28757,5
28758,2
28759,3
28760,5
28761,5
28762,4
28763,0
28764,2
28765,2
28766,5
28767,0
28768,3
28769,7
28770,1
28771,4
28772,4
28773,4
28774,1
28775,2
28776,7
28777,6
28778,1
28779,0
28780,2
28781,1
28782,1
28783,1
28784,6
28785,0
28786,2
28787,0
28788,1
28789,1
28790,1
28791,5
28792,1
28793,2
28794,0
28795,0
28796,6
28797,2
28798,7
28799,4
28800,0
28801,2
28802,4
28803,6
28804,5
28805,2
28806,6
28807,5
28808,6
28809,3
28810,5
28811,4
28812,5
28813,3
28814,2
28815,0
28816,3
28817,0
28818,1
28819,2
28820,3
28821,0
28822,4
28823,5
28824,0
28825,6
28826,3
28827,4
28828,3
28829,7
28830,5
28831,0
28832,6
28833,5
28834,4
28835,0
28836,4
28837,5
28838,1
28839,1
28840,0
28841,4
28842,4
28843,7
28844,4
28845,4
28846,3
28847,3
28848,3
28849,1
28850,3
28851,3
28852,5
28853,6
28854,6
28855,2
28856,1
28857,7
28858,4
28859,1
28860,7
28861,0
28862,5
28863,3
28864,0
28865,7
28866,6
28867,3
28868,4
28869,5
28870,0
28871,4
28872,0
28873,4
28874,2
28875,0
28876,1
28877,0
28878,3
28879,7
28880,1
28881,1
28882,0
28883,5
28884,0
28885,3
28886,1
28887,0
28888,7
28889,0
28890,0
28891,6
28892,6
28893,1
28894,4
28895,6
28896,0
28897,1
28898,0
28899,6
28900,6
28901,2
28902,2
28903,4
28904,0
28905,3
28906,7
28907,1
28908,0
28909,3
28910,3
28911,4
28912,6
28913,3
28914,6
28915,7
28916,6
28917,3
28918,6
28919,0
28920,4
28921,1
28922,6
28923,6
28924,3
28925,2
28926,4
28927,0
28928,7
28929,3
28930,7
28931,0
28932,5
28933,0
28934,4
28935,0
28936,0
28937,0
28938,3
28939,2
28940,4
28941,3
28942,6
28943,7
28944,2
28945,6
28946,5
28947,1
28948,6
28949,0
28950,2
28951,1
28952,5
28953,7
28954,5
28955,0
28956,4
28957,3
28958,5
28959,6
28960,6
28961,5
28962,6
28963,2
28964,4
28965,1
28966,3
28967,3
28968,5
28969,6
28970,5
28971,0
28972,2
28973,4
28974,2
28975,4
28976,5
28977,1
28978,5
28979,0
28980,6
28981,1
28982,0
28983,4
28984,3
28985,3
28986,1
28987,4
28988,2
28989,0
28990,1
28991,5
28992,7
28993,3
28994,5
28995,3
28996,6
28997,1
28998,0
28999,4
29000,6
29001,1
29002,1
29003,0
29004,4
29005,3
29006,0
29007,5
29008,3
29009,4
29010,5
29011,7
29012,3
29013,7
29014,4
29015,7
29016,5
29017,7
29018,0
29019,4
29020,1
29021,7
29022,5
29023,3
29024,4
29025,1
29026,5
29027,3
29028,5
29029,4
29030,4
29031,3
29032,3
29033,0
29034,6
29035,6
29036,1
29037,5
29038,6
29039,5
29040,1
29041,6
29042,7
29043,4
29044,5
29045,2
29046,2
29047,7
29048,6
29049,6
29050,3
29051,4
29052,5
29053,3
29054,6
29055,4
29056,7
29057,7
29058,5
29059,4
29060,0
29061,0
29062,1
29063,0
29064,0
29065,7
29066,3
29067,1
29068,3
29069,4
29070,3
29071,4
29072,3
29073,4
29074,1
29075,4
29076,0
29077,2
29078,0
29079,7
29080,0
29081,2
29082,5
29083,4
29084,7
29085,5
29086,5
29087,0
29088,7
29089,4
29090,5
29091,2
29092,3
29093,4
29094,0
29095,6
29096,2
29097,4
29098,0
29099,5
29100,0
29101,6
29102,0
29103,6
29104,2
29105,0
29106,1
29107,7
29108,2
29109,6
29110,5
29111,6
29112,5
29113,5
29114,2
29115,3
29116,3
29117,2
29118,7
29119,6
29120,2
29121,3
29122,0
29123,5
29124,5
29125,2
29126,0
29127,1
29128,6
29129,1
29130,6
29131,2
29132,3
29133,0
29134,1
29135,7
29136,5
29137,0
29138,1
29139,3
29140,1
29141,2
29142,3
29143,4
29144,5
29145,1
29146,6
29147,3
29148,6
29149,3
29150,6
29151,3
29152,6
29153,5
29154,0
29155,2
29156,1
29157,3
29158,4
29159,6
29160,5
29161,5
29162,4
29163,4
29164,0
29165,6
29166,4
29167,1
29168,7
29169,4
29170,3
29171,4
29172,6
29173,2
29174,5
29175,0
29176,0
29177,0
29178,1
29179,3
29180,4
29181,7
29182,4
29183,7
29184,0
29185,4
29186,4
29187,7
29188,3
29189,7
29190,4
29191,3
29192,5
29193,7
29194,1
29195,3
29196,2
29197,1
29198,6
29199,0
29200,0
29201,4
29202,5
29203,6
29204,5
29205,3
29206,7
29207,1
29208,2
29209,3
29210,4
29211,0
29212,5
29213,1
29214,4
29215,0
29216,3
29217,1
29218,1
29219,3
29220,2
29221,7
29222,4
29223,1
29224,3
29225,6
29226,1
29227,5
29228,3
29229,3
29230,6
29231,0
29232,7
29233,4
29234,1
29235,1
29236,6
29237,3
29238,4
29239,6
29240,0
29241,6
29242,5
29243,3
29244,7
29245,6
29246,4
29247,4
29248,5
29249,5
29250,2
29251,3
29252,0
29253,1
29254,4
29255,7
29256,1
29257,6
29258,5
29259,2
29260,5
29261,2
29262,0
29263,6
29264,4
29265,3
29266,6
29267,4
29268,1
29269,5
29270,4
29271,3
29272,0
29273,7
29274,3
29275,0
29276,3
29277,7
29278,0
29279,4
29280,7
29281,1
29282,0
29283,3
29284,1
29285,0
29286,2
29287,0
29288,5
29289,1
29290,5
29291,3
29292,6
29293,0
29294,0
29295,6
29296,0
29297,0
29298,5
29299,0
29300,5
29301,4
29302,6
29303,4
29304,7
29305,0
29306,4
29307,5
29308,0
29309,4
29310,3
29311,0
29312,2
29313,2
29314,0
29315,5
29316,7
29317,3
29318,3
29319,0
29320,5
29321,7
29322,1
29323,6
29324,3
29325,4
29326,6
29327,3
29328,0
29329,4
29330,4
29331,0
29332,4
29333,6
29334,4
29335,4
29336,0
29337,2
29338,5
29339,1
29340,2
29341,4
29342,6
29343,5
29344,3
29345,1
29346,7
29347,0
29348,5
29349,0
29350,6
29351,4
29352,0
29353,4
29354,3
29355,2
29356,3
29357,5
29358,4
29359,5
29360,4
29361,3
29362,1
29363,6
29364,4
29365,5
29366,3
29367,5
29368,7
29369,1
29370,4
29371,0
29372,6
29373,3
29374,1
29375,5
29376,7
29377,0
29378,4
29379,1
29380,1
29381,5
29382,4
29383,4
29384,7
29385,3
29386,3
29387,4
29388,7
29389,1
29390,6
29391,6
29392,3
29393,3
29394,5
29395,2
29396,2
29397,2
29398,6
29399,7
29400,2
29401,4
29402,3
29403,0
29404,3
29405,5
29406,2
29407,0
29408,3
29409,5
29410,4
29411,0
29412,6
29413,4
29414,6
29415,7
29416,7
29417,5
29418,0
29419,0
29420,5
29421,3
29422,6
29423,4
29424,1
29425,2
29426,4
29427,6
29428,3
29429,3
29430,4
29431,4
29432,6
29433,5
29434,1
29435,0
29436,2
29437,0
29438,4
29439,7
29440,6
29441,2
29442,5
29443,5
29444,2
29445,6
29446,0
29447,0
29448,5
29449,5
29450,3
29451,5
29452,4
29453,0
29454,6
29455,6
29456,3
29457,3
29458,1
29459,5
29460,0
29461,0
29462,0
29463,7
29464,0
29465,6
29466,1
29467,7
29468,5
29469,4
29470,0
29471,6
29472,2
29473,6
29474,6
29475,0
29476,5
29477,0
29478,2
29479,5
29480,3
29481,4
29482,3
29483,3
29484,6
29485,6
29486,0
29487,3
29488,3
29489,4
29490,0
29491,0
29492,0
29493,2
29494,2
29495,1
29496,7
29497,1
29498,6
29499,5
29500,3
29501,4
29502,4
29503,1
29504,3
29505,0
29506,0
29507,7
29508,3
29509,7
29510,0
29511,4
29512,1
29513,4
29514,3
29515,1
29516,3
29517,4
29518,0
29519,7
29520,6
29521,3
29522,5
29523,0
29524,7
29525,3
29526,1
29527,5
29528,4
29529,6
29530,6
29531,4
29532,4
29533,4
29534,4
29535,6
29536,0
29537,0
29538,1
29539,4
29540,1
29541,6
29542,3
29543,7
29544,3
29545,6
29546,7
29547,6
29548,3
29549,6
29550,2
29551,5
29552,7
29553,1
29554,3
29555,2
29556,4
29557,5
29558,0
29559,5
29560,4
29561,4
29562,6
29563,6
29564,1
29565,4
29566,0
29567,3
29568,3
29569,6
29570,3
29571,6
29572,7
29573,0
29574,1
29575,3
29576,5
29577,7
29578,5
29579,1
29580,0
29581,4
29582,4
29583,2
29584,0
29585,1
29586,2
29587,7
29588,5
29589,5
29590,3
29591,6
29592,5
29593,0
29594,2
29595,5
29596,5
29597,0
29598,6
29599,0
29600,2
29601,0
29602,6
29603,4
29604,5
29605,6
29606,0
29607,5
29608,7
29609,1
29610,4
29611,3
29612,7
29613,5
29614,6
29615,3
29616,3
29617,4
29618,0
29619,3
29620,1
29621,3
29622,2
29623,0
29624,6
29625,0
29626,3
29627,2
29628,6
29629,0
29630,3
29631,5
29632,4
29633,2
29634,6
29635,6
29636,6
29637,6
29638,1
29639,4
29640,1
29641,4
29642,1
29643,3
29644,2
29645,6
29646,1
29647,3
29648,5
29649,2
29650,4
29651,3
29652,0
29653,4
29654,0
29655,3
29656,0
29657,0
29658,3
29659,2
29660,1
29661,0
29662,1
29663,6
29664,0
29665,2
29666,0
29667,5
29668,6
29669,3
29670,5
29671,0
29672,3
29673,1
29674,3
29675,6
29676,1
29677,7
29678,2
29679,6
29680,1
29681,6
29682,6
29683,4
29684,2
29685,2
29686,7
29687,3
29688,6
29689,0
29690,7
29691,0
29692,2
29693,0
29694,4
29695,4
29696,1
29697,4
29698,0
29699,2
29700,6
29701,0
29702,4
29703,3
29704,0
29705,6
29706,5
29707,5
29708,4
29709,2
29710,6
29711,1
29712,1
29713,7
29714,0
29715,0
29716,6
29717,5
29718,1
29719,6
29720,0
29721,7
29722,3
29723,1
29724,3
29725,3
29726,2
29727,6
29728,0
29729,1
29730,0
29731,5
29732,5
29733,7
29734,7
29735,3
29736,3
29737,4
29738,2
29739,2
29740,0
29741,5
29742,3
29743,0
29744,1
29745,0
29746,1
29747,4
29748,5
29749,4
29750,4
29751,3
29752,1
29753,0
29754,4
29755,0
29756,4
29757,0
29758,1
29759,7
29760,4
29761,1
29762,0
29763,3
29764,5
29765,1
29766,4
29767,0
29768,0
29769,4
29770,6
29771,3
29772,5
29773,6
29774,4
29775,6
29776,3
29777,0
29778,0
29779,3
29780,7
29781,5
29782,0
29783,3
29784,6
29785,0
29786,1
29787,0
29788,5
29789,0
29790,0
29791,2
29792,0
29793,3
29794,7
29795,6
29796,3
29797,7
29798,4
29799,6
29800,1
29801,0
29802,2
29803,4
29804,6
29805,4
29806,7
29807,1
29808,2
29809,6
29810,6
29811,4
29812,0
29813,7
29814,2
29815,4
29816,4
29817,0
29818,7
29819,6
29820,6
29821,4
29822,0
29823,5
29824,3
29825,1
29826,2
29827,7
29828,7
29829,5
29830,5
29831,4
29832,6
29833,4
29834,0
29835,0
29836,7
29837,1
29838,0
29839,2
29840,0
29841,3
29842,1
29843,7
29844,4
29845,0
29846,0
29847,7
29848,3
29849,4
29850,0
29851,0
29852,7
29853,6
29854,3
29855,0
29856,7
29857,4
29858,5
29859,5
29860,4
29861,3
29862,5
29863,2
29864,0
29865,4
29866,4
29867,4
29868,4
29869,7
29870,0
29871,7
29872,0
29873,1
29874,1
29875,2
29876,3
29877,0
29878,4
29879,4
29880,3
29881,1
29882,0
29883,4
29884,2
29885,5
29886,7
29887,4
29888,7
29889,4
29890,4
29891,3
29892,3
29893,3
29894,7
29895,0
29896,5
29897,6
29898,7
29899,0
29900,3
29901,6
29902,1
29903,0
29904,2
29905,7
29906,1
29907,4
29908,6
29909,3
29910,6
29911,4
29912,4
29913,2
29914,0
29915,0
29916,5
29917,5
29918,0
29919,0
29920,2
29921,0
29922,0
29923,6
29924,0
29925,0
29926,5
29927,0
29928,4
29929,0
29930,7
29931,6
29932,6
29933,7
29934,4
29935,0
29936,5
29937,4
29938,6
29939,6
29940,0
29941,3
29942,4
29943,4
29944,6
29945,6
29946,4
29947,4
29948,3
29949,7
29950,2
29951,2
29952,4
29953,1
29954,0
29955,3
29956,3
29957,5
29958,3
29959,3
29960,3
29961,3
29962,4
29963,1
29964,0
29965,1
29966,1
29967,5
29968,1
29969,3
29970,3
29971,2
29972,4
29973,0
29974,2
29975,0
29976,0
29977,3
29978,6
29979,2
29980,2
29981,4
29982,0
29983,4
29984,6
29985,0
29986,1
29987,4
29988,1
29989,6
29990,3
29991,6
29992,5
29993,4
29994,0
29995,7
29996,5
29997,6
29998,6
29999,4
30000,3
30001,5
30002,0
30003,0
30004,1
30005,0
30006,1
30007,0
30008,2
30009,0
30010,6
30011,0
30012,4
30013,4
30014,4
30015,1
30016,7
30017,7
30018,3
30019,3
30020,6
30021,2
30022,6
30023,0
30024,5
30025,0
30026,4
30027,4
30028,7
30029,4
30030,3
30031,0
30032,6
30033,0
30034,4
30035,1
30036,0
30037,5
30038,5
30039,5
30040,3
30041,1
30042,2
30043,0
30044,0
30045,4
30046,2
30047,3
30048,0
30049,6
30050,2
30051,6
30052,5
30053,4
30054,6
30055,7
30056,1
30057,4
30058,2
30059,6
30060,4
30061,4
30062,0
30063,0
30064,1
30065,5
30066,5
30067,4
30068,5
30069,3
30070,6
30071,0
30072,5
30073,0
30074,4
30075,0
30076,7
30077,5
30078,0
30079,4
30080,0
30081,0
30082,4
30083,4
30084,1
30085,6
30086,0
30087,5
30088,0
30089,5
30090,6
30091,2
30092,2
30093,0
30094,7
30095,3
30096,4
30097,6
30098,2
30099,6
30100,0
30101,5
30102,6
30103,4
30104,1
30105,4
30106,7
30107,0
30108,2
30109,2
30110,5
30111,6
30112,2
30113,1
30114,6
30115,3
30116,6
30117,1
30118,6
30119,0
30120,2
30121,4
30122,7
30123,7
30124,1
30125,0
30126,0
30127,4
30128,3
30129,3
30130,1
30131,0
30132,4
30133,7
30134,1
30135,4
30136,5
30137,7
30138,3
30139,6
30140,0
30141,0
30142,0
30143,4
30144,2
30145,1
30146,7
30147,6
30148,2
30149,0
30150,0
30151,0
30152,4
30153,3
30154,1
30155,7
30156,0
30157,4
30158,4
30159,6
30160,4
30161,4
30162,1
30163,7
30164,5
30165,7
30166,5
30167,7
30168,6
30169,1
30170,0
30171,5
30172,0
30173,6
30174,0
30175,4
30176,6
30177,4
30178,2
30179,5
30180,0
30181,0
30182,6
30183,6
30184,5
30185,0
30186,0
30187,6
30188,0
30189,5
30190,1
30191,2
30192,5
30193,0
30194,0
30195,0
30196,2
30197,4
30198,4
30199,1
30200,0
30201,4
30202,5
30203,6
30204,2
30205,3
30206,3
30207,6
30208,6
30209,2
30210,7
30211,4
30212,0
30213,4
30214,4
30215,7
30216,2
30217,7
30218,3
30219,2
30220,1
30221,1
30222,0
30223,3
30224,6
30225,2
30226,3
30227,6
30228,0
30229,6
30230,5
30231,3
30232,4
30233,6
30234,7
30235,6
30236,2
30237,3
30238,2
30239,0
30240,0
30241,3
30242,0
30243,2
30244,1
30245,1
30246,6
30247,3
30248,1
30249,4
30250,5
30251,4
30252,6
30253,2
30254,5
30255,7
30256,0
30257,4
30258,3
30259,3
30260,6
30261,6
30262,5
30263,7
30264,5
30265,7
30266,0
30267,1
30268,0
30269,7
30270,3
30271,0
30272,1
30273,5
30274,6
30275,1
30276,2
30277,2
30278,7
30279,2
30280,5
30281,4
30282,4
30283,4
30284,3
30285,1
30286,0
30287,3
30288,3
30289,2
30290,0
30291,3
30292,0
30293,4
30294,2
30295,6
30296,7
30297,0
30298,1
30299,6
30300,4
30301,3
30302,4
30303,4
30304,6
30305,6
30306,6
30307,2
30308,5
30309,4
30310,2
30311,7
30312,3
30313,5
30314,7
30315,4
30316,6
30317,6
30318,2
30319,3
30320,1
30321,4
30322,5
30323,3
30324,0
30325,7
30326,3
30327,6
30328,3
30329,1
30330,1
30331,3
30332,0
30333,0
30334,2
30335,1
30336,5
30337,6
30338,1
30339,3
30340,3
30341,3
30342,5
30343,6
30344,5
30345,4
30346,0
30347,3
30348,5
30349,0
30350,5
30351,3
30352,5
30353,4
30354,3
30355,7
30356,4
30357,4
30358,6
30359,7
30360,3
30361,3
30362,5
30363,4
30364,1
30365,3
30366,0
30367,0
30368,4
30369,1
30370,0
30371,0
30372,5
30373,0
30374,0
30375,0
30376,7
30377,1
30378,4
30379,0
30380,5
30381,3
30382,0
30383,7
30384,1
30385,5
30386,4
30387,4
30388,5
30389,1
30390,1
30391,6
30392,3
30393,5
30394,5
30395,2
30396,3
30397,0
30398,3
30399,4
30400,6
30401,1
30402,5
30403,3
30404,4
30405,7
30406,1
30407,3
30408,3
30409,0
30410,5
30411,3
30412,3
30413,6
30414,2
30415,4
30416,4
30417,4
30418,1
30419,1
30420,1
30421,4
30422,5
30423,1
30424,4
30425,0
30426,6
30427,1
30428,0
30429,4
30430,4
30431,5
30432,6
30433,5
30434,0
30435,3
30436,3
30437,4
30438,3
30439,2
30440,0
30441,0
30442,0
30443,3
30444,4
30445,0
30446,6
30447,0
30448,6
30449,1
30450,5
30451,7
30452,1
30453,3
30454,0
30455,0
30456,6
30457,1
30458,4
30459,4
30460,6
30461,6
30462,7
30463,4
30464,7
30465,7
30466,0
30467,3
30468,5
30469,3
30470,2
30471,6
30472,2
30473,5
30474,0
30475,6
30476,7
30477,5
30478,4
30479,4
30480,0
30481,0
30482,1
30483,6
30484,7
30485,1
30486,0
30487,1
30488,0
30489,1
30490,4
30491,0
30492,0
30493,6
30494,0
30495,4
30496,2
30497,4
30498,6
30499,4
30500,1
30501,1
30502,5
30503,4
30504,1
30505,1
30506,3
30507,7
30508,6
30509,4
30510,3
30511,4
30512,0
30513,4
30514,5
30515,6
30516,7
30517,7
30518,1
30519,3
30520,5
30521,1
30522,2
30523,4
30524,4
30525,0
30526,3
30527,0
30528,2
30529,0
30530,7
30531,3
30532,6
30533,7
30534,6
30535,1
30536,4
30537,4
30538,6
30539,4
30540,1
30541,6
30542,6
30543,5
30544,1
30545,6
30546,1
30547,6
30548,3
30549,0
30550,0
30551,6
30552,6
30553,4
30554,1
30555,0
30556,0
30557,5
30558,1
30559,3
30560,0
30561,6
30562,2
30563,5
30564,7
30565,4
30566,6
30567,3
30568,4
30569,0
30570,3
30571,0
30572,3
30573,1
30574,7
30575,4
30576,0
30577,1
30578,0
30579,3
30580,4
30581,7
30582,1
30583,7
30584,7
30585,3
30586,7
30587,4
30588,4
30589,4
30590,5
30591,0
30592,6
30593,7
30594,4
30595,1
30596,6
30597,4
30598,2
30599,6
30600,6
30601,1
30602,5
30603,0
30604,0
30605,4
30606,3
30607,6
30608,0
30609,4
30610,0
30611,5
30612,6
30613,1
30614,0
30615,7
30616,6
30617,0
30618,4
30619,5
30620,1
30621,4
30622,4
30623,3
30624,7
30625,3
30626,3
30627,0
30628,0
30629,4
30630,0
30631,3
30632,0
30633,4
30634,6
30635,0
30636,4
30637,5
30638,2
30639,4
30640,6
30641,4
30642,4
30643,3
30644,5
30645,6
30646,7
30647,7
30648,5
30649,0
30650,1
30651,6
30652,5
30653,4
30654,7
30655,1
30656,5
30657,6
30658,4
30659,6
30660,6
30661,4
30662,1
30663,0
30664,5
30665,6
30666,4
30667,2
30668,3
30669,5
30670,7
30671,4
30672,4
30673,4
30674,5
30675,4
30676,0
30677,2
30678,6
30679,1
30680,5
30681,4
30682,4
30683,3
30684,4
30685,3
30686,0
30687,0
30688,2
30689,1
30690,5
30691,2
30692,0
30693,5
30694,4
30695,0
30696,6
30697,4
30698,5
30699,3
30700,6
30701,1
30702,1
30703,4
30704,1
30705,3
30706,0
30707,0
30708,3
30709,0
30710,1
30711,3
30712,0
30713,4
30714,4
30715,0
30716,7
30717,3
30718,3
30719,0
30720,5
30721,0
30722,0
30723,4
30724,4
30725,1
30726,1
30727,3
30728,1
30729,3
30730,4
30731,1
30732,3
30733,5
30734,0
30735,4
30736,0
30737,0
30738,1
30739,4
30740,0
30741,3
30742,5
30743,3
30744,0
30745,4
30746,7
30747,6
30748,4
30749,0
30750,6
30751,6
30752,3
30753,4
30754,0
30755,1
30756,6
30757,1
30758,6
30759,5
30760,7
30761,0
30762,5
30763,7
30764,4
30765,4
30766,1
30767,1
30768,5
30769,3
30770,4
30771,3
30772,0
30773,2
30774,0
30775,2
30776,2
30777,5
30778,0
30779,5
30780,0
30781,3
30782,3
30783,6
30784,1
30785,3
30786,6
30787,7
30788,3
30789,1
30790,1
30791,4
30792,0
30793,2
30794,0
30795,4
30796,0
30797,6
30798,3
30799,1
30800,0
30801,1
30802,6
30803,2
30804,6
30805,3
30806,6
30807,5
30808,3
30809,7
30810,2
30811,0
30812,6
30813,4
30814,2
30815,0
30816,4
30817,3
30818,6
30819,3
30820,6
30821,2
30822,6
30823,4
30824,7
30825,5
30826,3
30827,4
30828,4
30829,5
30830,6
30831,0
30832,7
30833,1
30834,0
30835,3
30836,2
30837,0
30838,3
30839,3
30840,5
30841,2
30842,7
30843,2
30844,0
30845,0
30846,3
30847,3
30848,6
30849,7
30850,2
30851,3
30852,3
30853,4
30854,5
30855,6
30856,6
30857,0
30858,3
30859,5
30860,3
30861,3
30862,7
30863,1
30864,7
30865,4
30866,0
30867,2
30868,3
30869,5
30870,6
30871,5
30872,2
30873,5
30874,1
30875,7
30876,0
30877,2
30878,1
30879,4
30880,0
30881,0
30882,5
30883,3
30884,4
30885,0
30886,7
30887,4
30888,3
30889,2
30890,0
30891,0
30892,4
30893,3
30894,3
30895,5
30896,6
30897,3
30898,5
30899,0
30900,6
30901,1
30902,5
30903,6
30904,0
30905,6
30906,0
30907,7
30908,1
30909,2
30910,2
30911,3
30912,1
30913,4
30914,5
30915,1
30916,4
30917,2
30918,1
30919,5
30920,0
30921,5
30922,6
30923,4
30924,4
30925,0
30926,2
30927,4
30928,0
30929,2
30930,6
30931,2
30932,3
30933,4
30934,6
30935,0
30936,4
30937,5
30938,1
30939,5
30940,3
30941,4
30942,2
30943,2
30944,1
30945,0
30946,3
30947,5
30948,0
30949,7
30950,6
30951,1
30952,3
30953,5
30954,4
30955,3
30956,1
30957,5
30958,6
30959,2
30960,7
30961,0
30962,5
30963,0
30964,5
30965,6
30966,5
30967,3
30968,2
30969,1
30970,0
30971,7
30972,2
30973,2
30974,6
30975,5
30976,0
30977,0
30978,7
30979,6
30980,2
30981,3
30982,0
30983,5
30984,0
30985,4
30986,3
30987,7
30988,0
30989,3
30990,2
30991,5
30992,7
30993,4
30994,4
30995,7
30996,0
30997,7
30998,1
30999,1
31000,2
31001,4
31002,3
31003,3
31004,0
31005,0
31006,5
31007,0
31008,4
31009,3
31010,2
31011,3
31012,0
31013,2
31014,7
31015,1
31016,4
31017,5
31018,4
31019,2
31020,1
31021,0
31022,4
31023,5
31024,4
31025,7
31026,3
31027,4
31028,7
31029,4
31030,1
31031,3
31032,4
31033,4
31034,0
31035,6
31036,0
31037,5
31038,6
31039,7
31040,1
31041,4
31042,5
31043,3
31044,1
31045,4
31046,3
31047,4
31048,3
31049,3
31050,6
31051,2
31052,7
31053,1
31054,7
31055,4
31056,0
31057,0
31058,7
31059,5
31060,6
31061,1
31062,0
31063,5
31064,4
31065,2
31066,6
31067,1
31068,4
31069,1
31070,3
31071,5
31072,1
31073,2
31074,3
31075,4
31076,0
31077,5
31078,1
31079,2
31080,3
31081,1
31082,4
31083,7
31084,4
31085,1
31086,7
31087,6
31088,1
31089,5
31090,0
31091,4
31092,6
31093,7
31094,0
31095,6
31096,5
31097,0
31098,2
31099,7
31100,0
31101,3
31102,7
31103,3
31104,2
31105,0
31106,4
31107,7
31108,0
31109,1
31110,0
31111,6
31112,6
31113,1
31114,1
31115,6
31116,2
31117,0
31118,6
31119,5
31120,6
31121,0
31122,3
31123,3
31124,6
31125,4
31126,3
31127,5
31128,2
31129,4
31130,1
31131,4
31132,0
31133,3
31134,4
31135,2
31136,0
31137,3
31138,3
31139,6
31140,0
31141,6
31142,0
31143,7
31144,2
31145,4
31146,4
31147,0
31148,2
31149,0
31150,0
31151,7
31152,6
31153,7
31154,6
31155,6
31156,4
31157,4
31158,3
31159,5
31160,5
31161,2
31162,2
31163,0
31164,3
31165,0
31166,0
31167,0
31168,1
31169,5
31170,4
31171,2
31172,1
31173,0
31174,2
31175,2
31176,7
31177,3
31178,5
31179,5
31180,3
31181,2
31182,6
31183,1
31184,6
31185,6
31186,7
31187,4
31188,2
31189,4
31190,2
