Id,Predicted
27591,3
27592,1
27593,0
27594,6
27595,1
27596,2
27597,2
27598,1
27599,6
27600,4
27601,1
27602,0
27603,5
27604,3
27605,1
27606,6
27607,5
27608,4
27609,1
27610,1
27611,3
27612,3
27613,1
27614,1
27615,6
27616,1
27617,3
27618,2
27619,2
27620,6
27621,2
27622,0
27623,2
27624,2
27625,6
27626,5
27627,4
27628,0
27629,6
27630,3
27631,3
27632,1
27633,5
27634,4
27635,6
27636,1
27637,0
27638,2
27639,5
27640,1
27641,0
27642,2
27643,1
27644,3
27645,0
27646,3
27647,3
27648,2
27649,0
27650,6
27651,3
27652,2
27653,0
27654,6
27655,3
27656,0
27657,2
27658,1
27659,1
27660,3
27661,3
27662,3
27663,5
27664,5
27665,5
27666,6
27667,4
27668,0
27669,5
27670,0
27671,1
27672,6
27673,5
27674,6
27675,0
27676,5
27677,1
27678,0
27679,6
27680,5
27681,1
27682,6
27683,2
27684,5
27685,6
27686,0
27687,3
27688,5
27689,6
27690,0
27691,0
27692,0
27693,5
27694,1
27695,5
27696,0
27697,2
27698,1
27699,4
27700,5
27701,0
27702,1
27703,1
27704,3
27705,6
27706,4
27707,0
27708,0
27709,4
27710,0
27711,6
27712,1
27713,1
27714,0
27715,5
27716,2
27717,1
27718,1
27719,2
27720,3
27721,6
27722,2
27723,0
27724,6
27725,6
27726,1
27727,3
27728,1
27729,1
27730,2
27731,5
27732,2
27733,3
27734,3
27735,6
27736,0
27737,3
27738,3
27739,1
27740,5
27741,2
27742,2
27743,1
27744,6
27745,3
27746,2
27747,1
27748,0
27749,5
27750,5
27751,2
27752,3
27753,1
27754,5
27755,4
27756,1
27757,0
27758,1
27759,4
27760,2
27761,6
27762,6
27763,0
27764,4
27765,2
27766,1
27767,1
27768,3
27769,2
27770,1
27771,4
27772,0
27773,3
27774,1
27775,1
27776,1
27777,1
27778,1
27779,3
27780,1
27781,3
27782,3
27783,2
27784,3
27785,2
27786,4
27787,0
27788,0
27789,0
27790,2
27791,5
27792,3
27793,1
27794,0
27795,2
27796,1
27797,1
27798,2
27799,5
27800,6
27801,0
27802,6
27803,1
27804,3
27805,3
27806,1
27807,2
27808,6
27809,1
27810,1
27811,5
27812,4
27813,4
27814,2
27815,0
27816,1
27817,5
27818,5
27819,3
27820,0
27821,3
27822,5
27823,3
27824,1
27825,1
27826,6
27827,3
27828,0
27829,2
27830,0
27831,1
27832,2
27833,2
27834,0
27835,2
27836,6
27837,2
27838,1
27839,2
27840,2
27841,6
27842,2
27843,6
27844,3
27845,2
27846,1
27847,1
27848,6
27849,0
27850,5
27851,6
27852,6
27853,1
27854,1
27855,0
27856,1
27857,4
27858,3
27859,2
27860,5
27861,2
27862,6
27863,1
27864,0
27865,0
27866,5
27867,2
27868,0
27869,3
27870,1
27871,6
27872,1
27873,1
27874,2
27875,1
27876,4
27877,1
27878,3
27879,3
27880,4
27881,1
27882,4
27883,2
27884,5
27885,5
27886,6
27887,6
27888,6
27889,5
27890,2
27891,0
27892,4
27893,3
27894,0
27895,6
27896,3
27897,2
27898,0
27899,0
27900,3
27901,1
27902,2
27903,1
27904,2
27905,2
27906,6
27907,1
27908,6
27909,2
27910,0
27911,1
27912,6
27913,5
27914,6
27915,2
27916,1
27917,4
27918,1
27919,2
27920,2
27921,2
27922,4
27923,2
27924,4
27925,0
27926,0
27927,1
27928,3
27929,5
27930,1
27931,4
27932,0
27933,3
27934,1
27935,1
27936,1
27937,1
27938,5
27939,3
27940,2
27941,0
27942,5
27943,1
27944,3
27945,6
27946,5
27947,1
27948,5
27949,2
27950,2
27951,1
27952,2
27953,6
27954,5
27955,5
27956,0
27957,0
27958,0
27959,2
27960,4
27961,2
27962,0
27963,3
27964,3
27965,3
27966,2
27967,2
27968,5
27969,5
27970,6
27971,3
27972,1
27973,2
27974,6
27975,6
27976,3
27977,2
27978,5
27979,1
27980,0
27981,3
27982,1
27983,1
27984,6
27985,1
27986,0
27987,2
27988,6
27989,2
27990,0
27991,3
27992,2
27993,0
27994,2
27995,0
27996,1
27997,1
27998,5
27999,3
28000,2
28001,0
28002,0
28003,3
28004,1
28005,2
28006,4
28007,1
28008,5
28009,0
28010,6
28011,3
28012,3
28013,1
28014,0
28015,6
28016,5
28017,6
28018,2
28019,6
28020,6
28021,5
28022,2
28023,6
28024,5
28025,0
28026,1
28027,1
28028,1
28029,4
28030,6
28031,0
28032,0
28033,2
28034,6
28035,0
28036,5
28037,1
28038,2
28039,2
28040,3
28041,1
28042,3
28043,2
28044,3
28045,6
28046,2
28047,6
28048,5
28049,6
28050,0
28051,0
28052,4
28053,2
28054,6
28055,5
28056,0
28057,5
28058,2
28059,2
28060,4
28061,0
28062,6
28063,6
28064,0
28065,1
28066,4
28067,1
28068,5
28069,6
28070,2
28071,6
28072,6
28073,6
28074,5
28075,5
28076,0
28077,2
28078,1
28079,2
28080,3
28081,1
28082,1
28083,5
28084,4
28085,1
28086,5
28087,0
28088,1
28089,2
28090,4
28091,4
28092,1
28093,5
28094,0
28095,2
28096,6
28097,1
28098,0
28099,5
28100,1
28101,0
28102,6
28103,3
28104,6
28105,2
28106,3
28107,1
28108,3
28109,3
28110,4
28111,1
28112,5
28113,2
28114,6
28115,1
28116,3
28117,0
28118,1
28119,1
28120,2
28121,1
28122,5
28123,5
28124,0
28125,6
28126,6
28127,5
28128,0
28129,6
28130,3
28131,3
28132,0
28133,3
28134,2
28135,3
28136,1
28137,1
28138,2
28139,2
28140,2
28141,0
28142,0
28143,3
28144,6
28145,1
28146,5
28147,1
28148,1
28149,3
28150,1
28151,6
28152,6
28153,1
28154,5
28155,5
28156,1
28157,6
28158,2
28159,3
28160,4
28161,2
28162,0
28163,1
28164,1
28165,1
28166,6
28167,2
28168,2
28169,3
28170,3
28171,0
28172,3
28173,1
28174,3
28175,2
28176,2
28177,5
28178,4
28179,5
28180,3
28181,6
28182,6
28183,0
28184,1
28185,1
28186,1
28187,0
28188,0
28189,1
28190,0
28191,0
28192,5
28193,6
28194,1
28195,3
28196,2
28197,2
28198,1
28199,6
28200,5
28201,1
28202,6
28203,4
28204,3
28205,6
28206,1
28207,2
28208,1
28209,6
28210,0
28211,3
28212,0
28213,1
28214,1
28215,3
28216,0
28217,1
28218,6
28219,2
28220,6
28221,0
28222,0
28223,1
28224,0
28225,1
28226,1
28227,6
28228,3
28229,6
28230,0
28231,1
28232,5
28233,3
28234,6
28235,4
28236,1
28237,2
28238,1
28239,0
28240,2
28241,1
28242,2
28243,2
28244,2
28245,2
28246,5
28247,1
28248,0
28249,1
28250,6
28251,0
28252,1
28253,0
28254,1
28255,1
28256,0
28257,5
28258,4
28259,2
28260,2
28261,6
28262,0
28263,1
28264,0
28265,2
28266,6
28267,4
28268,3
28269,0
28270,6
28271,5
28272,5
28273,1
28274,2
28275,2
28276,5
28277,2
28278,1
28279,6
28280,0
28281,0
28282,0
28283,4
28284,2
28285,5
28286,1
28287,3
28288,2
28289,3
28290,6
28291,3
28292,2
28293,0
28294,1
28295,1
28296,4
28297,5
28298,2
28299,2
28300,2
28301,3
28302,1
28303,3
28304,1
28305,6
28306,3
28307,0
28308,6
28309,2
28310,5
28311,1
28312,1
28313,1
28314,6
28315,5
28316,1
28317,5
28318,6
28319,1
28320,2
28321,0
28322,1
28323,6
28324,5
28325,0
28326,1
28327,1
28328,1
28329,1
28330,0
28331,2
28332,4
28333,0
28334,2
28335,1
28336,1
28337,1
28338,5
28339,2
28340,6
28341,4
28342,0
28343,0
28344,5
28345,2
28346,6
28347,6
28348,1
28349,5
28350,4
28351,0
28352,5
28353,1
28354,1
28355,1
28356,6
28357,6
28358,2
28359,0
28360,6
28361,2
28362,1
28363,1
28364,2
28365,0
28366,3
28367,2
28368,5
28369,3
28370,3
28371,1
28372,2
28373,0
28374,2
28375,4
28376,2
28377,1
28378,5
28379,5
28380,4
28381,2
28382,2
28383,6
28384,3
28385,2
28386,0
28387,2
28388,0
28389,0
28390,1
28391,2
28392,6
28393,5
28394,5
28395,5
28396,0
28397,0
28398,5
28399,2
28400,3
28401,1
28402,1
28403,5
28404,0
28405,2
28406,1
28407,3
28408,2
28409,1
28410,1
28411,1
28412,0
28413,0
28414,6
28415,1
28416,2
28417,2
28418,3
28419,0
28420,3
28421,2
28422,3
28423,2
28424,5
28425,1
28426,2
28427,6
28428,4
28429,0
28430,6
28431,6
28432,1
28433,1
28434,1
28435,4
28436,2
28437,1
28438,0
28439,4
28440,1
28441,2
28442,6
28443,2
28444,3
28445,2
28446,2
28447,0
28448,5
28449,2
28450,1
28451,6
28452,1
28453,2
28454,3
28455,4
28456,5
28457,1
28458,0
28459,6
28460,6
28461,5
28462,5
28463,3
28464,5
28465,3
28466,1
28467,3
28468,6
28469,1
28470,4
28471,3
28472,6
28473,3
28474,3
28475,4
28476,6
28477,5
28478,5
28479,1
28480,6
28481,5
28482,1
28483,0
28484,3
28485,3
28486,5
28487,1
28488,0
28489,1
28490,4
28491,1
28492,0
28493,2
28494,4
28495,1
28496,5
28497,1
28498,1
28499,1
28500,1
28501,6
28502,4
28503,4
28504,1
28505,2
28506,2
28507,1
28508,1
28509,4
28510,2
28511,2
28512,0
28513,1
28514,2
28515,0
28516,1
28517,3
28518,2
28519,1
28520,3
28521,1
28522,6
28523,0
28524,6
28525,1
28526,2
28527,2
28528,5
28529,5
28530,4
28531,2
28532,4
28533,2
28534,0
28535,6
28536,6
28537,1
28538,0
28539,5
28540,1
28541,2
28542,1
28543,5
28544,5
28545,4
28546,2
28547,4
28548,0
28549,5
28550,5
28551,4
28552,6
28553,3
28554,1
28555,0
28556,1
28557,6
28558,5
28559,6
28560,1
28561,5
28562,0
28563,2
28564,3
28565,2
28566,2
28567,3
28568,1
28569,2
28570,2
28571,5
28572,1
28573,1
28574,3
28575,3
28576,0
28577,6
28578,1
28579,1
28580,6
28581,2
28582,4
28583,3
28584,6
28585,0
28586,6
28587,1
28588,6
28589,4
28590,6
28591,5
28592,1
28593,6
28594,5
28595,4
28596,0
28597,6
28598,6
28599,2
28600,1
28601,1
28602,3
28603,2
28604,6
28605,4
28606,1
28607,1
28608,5
28609,0
28610,1
28611,2
28612,6
28613,2
28614,1
28615,5
28616,1
28617,4
28618,3
28619,0
28620,0
28621,4
28622,6
28623,6
28624,2
28625,5
28626,2
28627,1
28628,4
28629,6
28630,6
28631,3
28632,5
28633,4
28634,5
28635,2
28636,6
28637,4
28638,1
28639,1
28640,6
28641,6
28642,3
28643,6
28644,1
28645,1
28646,4
28647,0
28648,4
28649,2
28650,0
28651,1
28652,6
28653,1
28654,4
28655,0
28656,0
28657,1
28658,0
28659,2
28660,0
28661,3
28662,1
28663,3
28664,5
28665,1
28666,4
28667,0
28668,1
28669,4
28670,2
28671,5
28672,4
28673,2
28674,1
28675,0
28676,6
28677,1
28678,5
28679,6
28680,6
28681,3
28682,0
28683,1
28684,4
28685,5
28686,1
28687,4
28688,2
28689,1
28690,1
28691,6
28692,5
28693,1
28694,3
28695,3
28696,2
28697,5
28698,1
28699,2
28700,1
28701,6
28702,6
28703,4
28704,2
28705,1
28706,0
28707,2
28708,5
28709,6
28710,1
28711,6
28712,0
28713,2
28714,2
28715,2
28716,2
28717,3
28718,1
28719,1
28720,3
28721,3
28722,4
28723,5
28724,3
28725,0
28726,2
28727,2
28728,6
28729,4
28730,1
28731,6
28732,5
28733,0
28734,6
28735,2
28736,4
28737,2
28738,2
28739,2
28740,3
28741,0
28742,6
28743,1
28744,2
28745,1
28746,6
28747,3
28748,5
28749,5
28750,5
28751,0
28752,3
28753,5
28754,1
28755,0
28756,1
28757,1
28758,3
28759,6
28760,1
28761,1
28762,4
28763,0
28764,3
28765,3
28766,1
28767,0
28768,6
28769,1
28770,2
28771,4
28772,4
28773,2
28774,2
28775,3
28776,1
28777,5
28778,2
28779,0
28780,3
28781,1
28782,4
28783,1
28784,5
28785,0
28786,3
28787,1
28788,1
28789,2
28790,1
28791,1
28792,1
28793,3
28794,0
28795,0
28796,5
28797,1
28798,1
28799,4
28800,0
28801,3
28802,2
28803,5
28804,1
28805,3
28806,5
28807,1
28808,5
28809,6
28810,1
28811,2
28812,1
28813,6
28814,3
28815,0
28816,6
28817,0
28818,2
28819,3
28820,6
28821,0
28822,2
28823,1
28824,0
28825,5
28826,6
28827,2
28828,6
28829,1
28830,1
28831,0
28832,5
28833,1
28834,2
28835,0
28836,4
28837,1
28838,2
28839,5
28840,0
28841,2
28842,2
28843,3
28844,2
28845,2
28846,6
28847,6
28848,6
28849,2
28850,6
28851,6
28852,1
28853,5
28854,4
28855,3
28856,0
28857,3
28858,2
28859,3
28860,1
28861,0
28862,1
28863,6
28864,3
28865,3
28866,5
28867,3
28868,2
28869,3
28870,0
28871,4
28872,0
28873,2
28874,3
28875,0
28876,3
28877,0
28878,6
28879,3
28880,1
28881,1
28882,4
28883,1
28884,0
28885,6
28886,1
28887,0
28888,1
28889,0
28890,5
28891,5
28892,5
28893,1
28894,4
28895,5
28896,0
28897,0
28898,0
28899,5
28900,5
28901,3
28902,3
28903,2
28904,0
28905,6
28906,1
28907,5
28908,0
28909,6
28910,6
28911,2
28912,5
28913,6
28914,5
28915,1
28916,5
28917,6
28918,5
28919,0
28920,2
28921,1
28922,5
28923,4
28924,6
28925,3
28926,2
28927,0
28928,1
28929,6
28930,1
28931,0
28932,1
28933,0
28934,2
28935,0
28936,4
28937,0
28938,6
28939,3
28940,2
28941,6
28942,5
28943,1
28944,3
28945,5
28946,1
28947,1
28948,5
28949,0
28950,3
28951,1
28952,1
28953,1
28954,1
28955,0
28956,2
28957,6
28958,1
28959,5
28960,5
28961,1
28962,5
28963,3
28964,2
28965,0
28966,6
28967,6
28968,1
28969,5
28970,1
28971,0
28972,3
28973,2
28974,3
28975,2
28976,1
28977,6
28978,1
28979,0
28980,5
28981,6
28982,0
28983,0
28984,6
28985,6
28986,4
28987,2
28988,2
28989,0
28990,2
28991,1
28992,3
28993,6
28994,1
28995,1
28996,5
28997,2
28998,0
28999,4
29000,5
29001,4
29002,1
29003,0
29004,2
29005,6
29006,4
29007,1
29008,6
29009,4
29010,1
29011,1
29012,6
29013,3
29014,2
29015,1
29016,1
29017,1
29018,0
29019,2
29020,1
29021,1
29022,1
29023,6
29024,2
29025,1
29026,1
29027,6
29028,1
29029,2
29030,1
29031,6
29032,6
29033,0
29034,5
29035,5
29036,1
29037,1
29038,5
29039,1
29040,2
29041,5
29042,3
29043,4
29044,1
29045,3
29046,3
29047,1
29048,5
29049,5
29050,6
29051,2
29052,1
29053,6
29054,5
29055,2
29056,3
29057,1
29058,1
29059,2
29060,0
29061,0
29062,2
29063,0
29064,0
29065,1
29066,6
29067,3
29068,6
29069,2
29070,6
29071,2
29072,6
29073,5
29074,1
29075,2
29076,0
29077,1
29078,0
29079,0
29080,0
29081,3
29082,1
29083,2
29084,1
29085,1
29086,1
29087,0
29088,1
29089,4
29090,1
29091,2
29092,6
29093,2
29094,0
29095,5
29096,3
29097,4
29098,0
29099,1
29100,0
29101,5
29102,0
29103,5
29104,3
29105,0
29106,1
29107,1
29108,3
29109,5
29110,1
29111,5
29112,1
29113,1
29114,3
29115,6
29116,1
29117,3
29118,3
29119,5
29120,3
29121,6
29122,0
29123,1
29124,1
29125,3
29126,0
29127,4
29128,5
29129,1
29130,4
29131,3
29132,6
29133,0
29134,4
29135,3
29136,6
29137,0
29138,1
29139,6
29140,2
29141,3
29142,6
29143,2
29144,1
29145,1
29146,5
29147,6
29148,5
29149,6
29150,5
29151,6
29152,4
29153,1
29154,0
29155,3
29156,2
29157,6
29158,2
29159,5
29160,1
29161,1
29162,2
29163,2
29164,0
29165,5
29166,1
29167,2
29168,1
29169,2
29170,6
29171,2
29172,5
29173,2
29174,1
29175,0
29176,0
29177,0
29178,4
29179,6
29180,2
29181,4
29182,2
29183,1
29184,0
29185,2
29186,2
29187,1
29188,6
29189,2
29190,3
29191,6
29192,1
29193,1
29194,4
29195,6
29196,3
29197,2
29198,5
29199,0
29200,0
29201,2
29202,1
29203,5
29204,1
29205,6
29206,1
29207,1
29208,3
29209,6
29210,2
29211,0
29212,1
29213,1
29214,0
29215,0
29216,6
29217,2
29218,1
29219,6
29220,3
29221,3
29222,2
29223,3
29224,6
29225,4
29226,1
29227,1
29228,6
29229,6
29230,4
29231,0
29232,1
29233,4
29234,2
29235,1
29236,5
29237,6
29238,2
29239,5
29240,0
29241,5
29242,1
29243,6
29244,3
29245,5
29246,2
29247,4
29248,1
29249,1
29250,3
29251,6
29252,0
29253,2
29254,2
29255,1
29256,4
29257,4
29258,1
29259,3
29260,1
29261,3
29262,0
29263,5
29264,2
29265,6
29266,4
29267,2
29268,4
29269,6
29270,2
29271,6
29272,0
29273,1
29274,6
29275,0
29276,6
29277,1
29278,0
29279,2
29280,3
29281,2
29282,0
29283,6
29284,2
29285,0
29286,6
29287,0
29288,1
29289,0
29290,3
29291,6
29292,5
29293,0
29294,0
29295,5
29296,0
29297,0
29298,1
29299,0
29300,1
29301,2
29302,5
29303,2
29304,3
29305,0
29306,2
29307,1
29308,0
29309,2
29310,6
29311,0
29312,1
29313,3
29314,0
29315,1
29316,3
29317,6
29318,6
29319,0
29320,1
29321,1
29322,1
29323,5
29324,6
29325,2
29326,5
29327,6
29328,0
29329,2
29330,2
29331,0
29332,2
29333,5
29334,2
29335,2
29336,4
29337,3
29338,1
29339,1
29340,3
29341,4
29342,5
29343,1
29344,6
29345,2
29346,2
29347,0
29348,1
29349,0
29350,5
29351,4
29352,0
29353,2
29354,6
29355,3
29356,6
29357,1
29358,2
29359,1
29360,2
29361,6
29362,1
29363,5
29364,4
29365,1
29366,6
29367,1
29368,1
29369,4
29370,2
29371,0
29372,5
29373,6
29374,2
29375,1
29376,3
29377,0
29378,2
29379,1
29380,2
29381,1
29382,2
29383,4
29384,1
29385,6
29386,6
29387,2
29388,1
29389,6
29390,5
29391,5
29392,6
29393,6
29394,1
29395,2
29396,3
29397,3
29398,5
29399,3
29400,3
29401,2
29402,6
29403,4
29404,6
29405,1
29406,2
29407,0
29408,6
29409,1
29410,2
29411,0
29412,5
29413,2
29414,5
29415,1
29416,3
29417,1
29418,0
29419,2
29420,1
29421,6
29422,5
29423,2
29424,4
29425,2
29426,2
29427,5
29428,6
29429,6
29430,2
29431,2
29432,5
29433,1
29434,1
29435,3
29436,3
29437,0
29438,2
29439,1
29440,5
29441,1
29442,1
29443,1
29444,3
29445,5
29446,0
29447,4
29448,1
29449,1
29450,6
29451,1
29452,2
29453,0
29454,5
29455,5
29456,6
29457,6
29458,1
29459,1
29460,0
29461,0
29462,0
29463,3
29464,0
29465,5
29466,4
29467,1
29468,1
29469,4
29470,0
29471,5
29472,3
29473,5
29474,5
29475,0
29476,1
29477,0
29478,3
29479,1
29480,6
29481,2
29482,6
29483,6
29484,5
29485,5
29486,0
29487,6
29488,6
29489,2
29490,0
29491,0
29492,0
29493,3
29494,3
29495,1
29496,1
29497,1
29498,5
29499,2
29500,6
29501,1
29502,2
29503,2
29504,6
29505,0
29506,0
29507,1
29508,6
29509,3
29510,0
29511,2
29512,2
29513,2
29514,6
29515,2
29516,6
29517,2
29518,0
29519,1
29520,5
29521,6
29522,1
29523,0
29524,1
29525,6
29526,6
29527,1
29528,2
29529,5
29530,5
29531,2
29532,4
29533,4
29534,4
29535,5
29536,0
29537,0
29538,1
29539,2
29540,2
29541,5
29542,6
29543,3
29544,6
29545,5
29546,3
29547,5
29548,6
29549,5
29550,3
29551,1
29552,3
29553,2
29554,6
29555,3
29556,2
29557,1
29558,0
29559,1
29560,2
29561,2
29562,5
29563,5
29564,1
29565,4
29566,0
29567,6
29568,6
29569,5
29570,6
29571,5
29572,3
29573,0
29574,1
29575,6
29576,1
29577,1
29578,1
29579,1
29580,0
29581,2
29582,2
29583,3
29584,0
29585,1
29586,3
29587,1
29588,1
29589,1
29590,6
29591,5
29592,1
29593,0
29594,3
29595,1
29596,1
29597,0
29598,5
29599,0
29600,3
29601,0
29602,5
29603,2
29604,1
29605,5
29606,0
29607,1
29608,3
29609,1
29610,2
29611,6
29612,1
29613,1
29614,5
29615,6
29616,6
29617,2
29618,0
29619,6
29620,0
29621,6
29622,1
29623,0
29624,5
29625,2
29626,6
29627,3
29628,5
29629,0
29630,6
29631,1
29632,2
29633,3
29634,5
29635,5
29636,5
29637,5
29638,2
29639,2
29640,1
29641,4
29642,2
29643,6
29644,1
29645,5
29646,1
29647,1
29648,1
29649,3
29650,4
29651,6
29652,0
29653,2
29654,0
29655,6
29656,0
29657,0
29658,6
29659,3
29660,4
29661,0
29662,1
29663,5
29664,0
29665,0
29666,0
29667,1
29668,5
29669,6
29670,6
29671,0
29672,6
29673,1
29674,6
29675,5
29676,2
29677,3
29678,3
29679,5
29680,2
29681,5
29682,1
29683,2
29684,3
29685,3
29686,0
29687,6
29688,5
29689,0
29690,1
29691,0
29692,3
29693,0
29694,4
29695,2
29696,4
29697,4
29698,0
29699,3
29700,5
29701,0
29702,4
29703,6
29704,0
29705,5
29706,1
29707,1
29708,2
29709,3
29710,5
29711,2
29712,1
29713,1
29714,0
29715,0
29716,5
29717,1
29718,1
29719,5
29720,0
29721,3
29722,6
29723,2
29724,6
29725,6
29726,3
29727,5
29728,6
29729,1
29730,0
29731,6
29732,1
29733,1
29734,1
29735,6
29736,6
29737,2
29738,3
29739,3
29740,0
29741,0
29742,6
29743,0
29744,1
29745,0
29746,2
29747,2
29748,1
29749,4
29750,2
29751,6
29752,2
29753,0
29754,4
29755,0
29756,2
29757,0
29758,6
29759,1
29760,2
29761,1
29762,0
29763,6
29764,1
29765,2
29766,2
29767,0
29768,0
29769,4
29770,5
29771,6
29772,1
29773,5
29774,2
29775,5
29776,6
29777,0
29778,0
29779,6
29780,1
29781,1
29782,0
29783,6
29784,5
29785,4
29786,2
29787,0
29788,1
29789,0
29790,0
29791,3
29792,0
29793,6
29794,1
29795,5
29796,6
29797,1
29798,4
29799,5
29800,1
29801,0
29802,3
29803,2
29804,5
29805,2
29806,1
29807,6
29808,3
29809,5
29810,5
29811,2
29812,4
29813,3
29814,3
29815,4
29816,2
29817,0
29818,1
29819,5
29820,5
29821,4
29822,0
29823,1
29824,6
29825,1
29826,3
29827,1
29828,1
29829,1
29830,1
29831,2
29832,5
29833,2
29834,0
29835,0
29836,1
29837,1
29838,0
29839,3
29840,0
29841,6
29842,2
29843,1
29844,4
29845,0
29846,0
29847,1
29848,6
29849,2
29850,0
29851,0
29852,3
29853,5
29854,6
29855,0
29856,1
29857,4
29858,1
29859,1
29860,2
29861,6
29862,1
29863,3
29864,0
29865,2
29866,2
29867,2
29868,2
29869,1
29870,0
29871,2
29872,0
29873,2
29874,2
29875,3
29876,6
29877,0
29878,1
29879,2
29880,6
29881,2
29882,0
29883,2
29884,3
29885,1
29886,1
29887,2
29888,2
29889,2
29890,4
29891,6
29892,6
29893,6
29894,3
29895,4
29896,1
29897,5
29898,1
29899,4
29900,6
29901,5
29902,1
29903,0
29904,1
29905,3
29906,5
29907,4
29908,5
29909,6
29910,5
29911,2
29912,2
29913,3
29914,0
29915,0
29916,6
29917,1
29918,4
29919,0
29920,3
29921,0
29922,0
29923,5
29924,0
29925,0
29926,1
29927,0
29928,2
29929,0
29930,3
29931,5
29932,4
29933,1
29934,2
29935,0
29936,1
29937,2
29938,5
29939,5
29940,1
29941,6
29942,2
29943,2
29944,5
29945,5
29946,4
29947,2
29948,6
29949,1
29950,3
29951,3
29952,2
29953,1
29954,0
29955,6
29956,6
29957,1
29958,6
29959,6
29960,6
29961,6
29962,2
29963,1
29964,0
29965,1
29966,2
29967,1
29968,2
29969,6
29970,3
29971,3
29972,2
29973,0
29974,3
29975,0
29976,0
29977,6
29978,5
29979,3
29980,1
29981,2
29982,0
29983,1
29984,5
29985,0
29986,1
29987,2
29988,1
29989,5
29990,6
29991,5
29992,1
29993,2
29994,0
29995,1
29996,1
29997,5
29998,5
29999,2
30000,6
30001,1
30002,0
30003,4
30004,1
30005,0
30006,0
30007,0
30008,3
30009,0
30010,5
30011,0
30012,2
30013,2
30014,2
30015,2
30016,1
30017,1
30018,6
30019,6
30020,5
30021,2
30022,5
30023,0
30024,1
30025,0
30026,4
30027,2
30028,1
30029,2
30030,6
30031,0
30032,5
30033,0
30034,2
30035,1
30036,0
30037,1
30038,1
30039,1
30040,6
30041,4
30042,3
30043,0
30044,0
30045,2
30046,3
30047,6
30048,4
30049,5
30050,3
30051,5
30052,1
30053,2
30054,5
30055,3
30056,1
30057,2
30058,3
30059,5
30060,2
30061,2
30062,4
30063,0
30064,2
30065,1
30066,1
30067,4
30068,1
30069,6
30070,5
30071,0
30072,1
30073,0
30074,2
30075,0
30076,3
30077,1
30078,0
30079,2
30080,4
30081,4
30082,2
30083,2
30084,2
30085,5
30086,0
30087,1
30088,0
30089,1
30090,5
30091,3
30092,3
30093,0
30094,1
30095,6
30096,2
30097,5
30098,3
30099,5
30100,0
30101,1
30102,5
30103,4
30104,1
30105,2
30106,1
30107,0
30108,3
30109,3
30110,1
30111,5
30112,3
30113,2
30114,5
30115,6
30116,5
30117,2
30118,5
30119,0
30120,3
30121,2
30122,1
30123,1
30124,0
30125,0
30126,2
30127,2
30128,6
30129,6
30130,1
30131,0
30132,4
30133,1
30134,0
30135,2
30136,1
30137,3
30138,6
30139,5
30140,0
30141,4
30142,0
30143,2
30144,3
30145,2
30146,1
30147,5
30148,1
30149,0
30150,0
30151,0
30152,2
30153,6
30154,2
30155,1
30156,4
30157,2
30158,2
30159,5
30160,2
30161,2
30162,1
30163,3
30164,1
30165,1
30166,1
30167,1
30168,5
30169,1
30170,0
30171,1
30172,0
30173,5
30174,0
30175,2
30176,5
30177,2
30178,3
30179,1
30180,0
30181,4
30182,5
30183,5
30184,1
30185,4
30186,0
30187,5
30188,0
30189,1
30190,5
30191,3
30192,6
30193,0
30194,0
30195,0
30196,3
30197,2
30198,2
30199,2
30200,0
30201,2
30202,1
30203,5
30204,4
30205,6
30206,6
30207,5
30208,5
30209,3
30210,1
30211,2
30212,0
30213,2
30214,2
30215,1
30216,1
30217,1
30218,6
30219,3
30220,2
30221,1
30222,0
30223,6
30224,4
30225,1
30226,1
30227,5
30228,0
30229,5
30230,1
30231,6
30232,2
30233,4
30234,3
30235,5
30236,3
30237,6
30238,3
30239,0
30240,0
30241,6
30242,0
30243,3
30244,1
30245,2
30246,5
30247,6
30248,2
30249,4
30250,1
30251,4
30252,5
30253,3
30254,1
30255,1
30256,0
30257,2
30258,6
30259,6
30260,5
30261,5
30262,1
30263,1
30264,1
30265,3
30266,0
30267,1
30268,0
30269,3
30270,6
30271,0
30272,4
30273,1
30274,5
30275,4
30276,3
30277,3
30278,1
30279,3
30280,1
30281,2
30282,4
30283,2
30284,6
30285,0
30286,0
30287,6
30288,6
30289,3
30290,0
30291,6
30292,0
30293,2
30294,3
30295,5
30296,1
30297,0
30298,1
30299,5
30300,4
30301,6
30302,2
30303,2
30304,5
30305,5
30306,5
30307,3
30308,1
30309,2
30310,3
30311,1
30312,6
30313,1
30314,3
30315,4
30316,5
30317,5
30318,3
30319,6
30320,1
30321,2
30322,1
30323,6
30324,0
30325,1
30326,6
30327,5
30328,6
30329,1
30330,4
30331,6
30332,0
30333,0
30334,3
30335,1
30336,1
30337,5
30338,2
30339,6
30340,6
30341,6
30342,1
30343,5
30344,1
30345,2
30346,0
30347,6
30348,1
30349,4
30350,1
30351,6
30352,1
30353,2
30354,6
30355,3
30356,2
30357,4
30358,5
30359,1
30360,6
30361,6
30362,1
30363,2
30364,1
30365,6
30366,0
30367,0
30368,2
30369,1
30370,0
30371,0
30372,1
30373,0
30374,0
30375,4
30376,1
30377,1
30378,2
30379,0
30380,6
30381,6
30382,0
30383,1
30384,0
30385,1
30386,2
30387,2
30388,1
