Id,Predicted
31988,4
31989,6
31990,5
31991,6
31992,1
31993,6
31994,6
31995,0
31996,4
31997,6
31998,2
31999,4
32000,2
32001,6
32002,4
32003,5
32004,3
32005,2
32006,6
32007,6
32008,1
32009,2
32010,1
32011,3
32012,1
32013,6
32014,2
32015,3
32016,6
32017,2
32018,3
32019,2
32020,2
32021,6
32022,4
32023,2
32024,4
32025,6
32026,6
32027,6
32028,6
32029,5
32030,2
32031,2
32032,2
32033,4
32034,1
32035,2
32036,2
32037,2
32038,6
32039,3
32040,1
32041,0
32042,6
32043,4
32044,6
32045,5
32046,6
32047,6
32048,4
32049,1
32050,6
32051,4
32052,5
32053,2
32054,6
32055,5
32056,6
32057,4
32058,6
32059,6
32060,3
32061,1
32062,2
32063,1
32064,2
32065,2
32066,3
32067,6
32068,4
32069,4
32070,2
32071,2
32072,3
32073,1
32074,3
32075,2
32076,6
32077,5
32078,6
32079,4
32080,6
32081,4
32082,2
32083,6
32084,6
32085,0
32086,5
32087,6
32088,5
32089,5
32090,6
32091,1
32092,5
32093,1
32094,2
32095,1
32096,5
32097,3
32098,2
32099,3
32100,3
32101,3
32102,3
32103,3
32104,3
32105,5
32106,4
32107,1
32108,3
32109,1
32110,4
32111,6
32112,1
32113,1
32114,5
32115,3
32116,5
32117,5
32118,2
32119,2
32120,2
32121,6
32122,6
32123,6
32124,2
32125,5
32126,6
32127,6
32128,3
32129,5
32130,3
32131,2
32132,6
32133,6
32134,4
32135,3
32136,6
32137,2
32138,6
32139,0
32140,3
32141,6
32142,3
32143,1
32144,2
32145,6
32146,6
32147,6
32148,6
32149,1
32150,6
32151,2
32152,3
32153,3
32154,1
32155,5
32156,2
32157,4
32158,2
32159,3
32160,6
32161,6
32162,1
32163,2
32164,5
32165,6
32166,3
32167,6
32168,4
32169,2
32170,2
32171,3
32172,1
32173,2
32174,2
32175,6
32176,1
32177,2
32178,3
32179,6
32180,3
32181,6
32182,2
32183,6
32184,6
32185,6
32186,2
32187,1
32188,4
32189,6
32190,2
32191,5
32192,1
32193,6
32194,3
32195,4
32196,1
32197,4
32198,3
32199,6
32200,1
32201,4
32202,3
32203,3
32204,2
32205,2
32206,2
32207,6
32208,2
32209,4
32210,1
32211,6
32212,6
32213,1
32214,6
32215,2
32216,6
32217,1
32218,2
32219,6
32220,2
32221,2
32222,5
32223,1
32224,2
32225,5
32226,6
32227,6
32228,6
32229,1
32230,3
32231,4
32232,4
32233,3
32234,6
32235,5
32236,4
32237,2
32238,0
32239,2
32240,4
32241,2
32242,5
32243,5
32244,4
32245,5
32246,4
32247,1
32248,6
32249,4
32250,6
32251,1
32252,3
32253,1
32254,3
32255,4
32256,1
32257,4
32258,2
32259,1
32260,2
32261,3
32262,6
32263,2
32264,3
32265,6
32266,4
32267,4
32268,0
32269,2
32270,6
32271,2
32272,3
32273,1
32274,6
32275,2
32276,1
32277,1
32278,2
32279,2
32280,5
32281,3
32282,1
32283,5
32284,1
32285,5
32286,6
32287,3
32288,3
32289,0
32290,2
32291,6
32292,6
32293,2
32294,6
32295,6
32296,1
32297,2
32298,5
32299,5
32300,5
32301,1
32302,3
32303,6
32304,2
32305,4
32306,4
32307,4
32308,3
32309,3
32310,6
32311,6
32312,3
32313,2
32314,5
32315,6
32316,6
32317,3
32318,1
32319,6
32320,6
32321,6
32322,3
32323,4
32324,2
32325,3
32326,4
32327,2
32328,5
32329,2
32330,4
32331,0
32332,4
32333,2
32334,4
32335,6
32336,3
32337,1
32338,1
32339,6
32340,4
32341,4
32342,3
32343,5
32344,6
32345,3
32346,1
32347,3
32348,1
32349,0
32350,2
32351,1
32352,1
32353,1
32354,6
32355,0
32356,1
32357,5
32358,2
32359,3
32360,1
32361,4
32362,3
32363,2
32364,3
32365,5
32366,5
32367,4
32368,6
32369,3
32370,2
32371,3
32372,2
32373,5
32374,2
32375,6
32376,3
32377,2
32378,5
32379,2
32380,4
32381,4
32382,6
32383,5
32384,5
32385,4
32386,6
32387,6
32388,6
32389,3
32390,3
32391,0
32392,4
32393,5
32394,6
32395,2
32396,2
32397,2
32398,6
32399,2
32400,2
32401,2
32402,3
32403,6
32404,1
32405,4
32406,2
32407,5
32408,6
32409,2
32410,6
32411,6
32412,1
32413,1
32414,0
32415,2
32416,6
32417,6
32418,2
32419,3
32420,4
32421,1
32422,4
32423,6
32424,2
32425,2
32426,6
32427,2
32428,6
32429,5
32430,1
32431,5
32432,2
32433,0
32434,4
32435,4
32436,2
32437,5
32438,2
32439,1
32440,6
32441,6
32442,2
32443,6
32444,1
32445,4
32446,3
32447,5
32448,6
32449,2
32450,2
32451,4
32452,0
32453,4
32454,3
32455,0
32456,2
32457,1
32458,5
32459,6
32460,6
32461,2
32462,6
32463,3
32464,2
32465,4
32466,3
32467,6
32468,6
32469,6
32470,4
32471,0
32472,1
32473,2
32474,2
32475,4
32476,6
32477,2
32478,6
32479,5
32480,3
32481,4
32482,4
32483,2
32484,3
32485,1
32486,5
32487,5
32488,4
32489,3
32490,6
32491,2
32492,6
32493,4
32494,4
32495,4
32496,6
32497,3
32498,6
32499,2
32500,3
32501,6
32502,5
32503,1
32504,2
32505,6
32506,2
32507,2
32508,5
32509,6
32510,4
32511,2
32512,1
32513,6
32514,5
32515,2
32516,3
32517,4
32518,2
32519,5
32520,1
32521,6
32522,2
32523,2
32524,1
32525,3
32526,6
32527,3
32528,4
32529,1
32530,5
32531,6
32532,2
32533,1
32534,1
32535,5
32536,1
32537,2
32538,3
32539,3
32540,6
32541,2
32542,4
32543,1
32544,2
32545,1
32546,3
32547,2
32548,3
32549,2
32550,1
32551,4
32552,3
32553,2
32554,3
32555,2
32556,4
32557,6
32558,5
32559,5
32560,3
32561,3
32562,4
32563,1
32564,2
32565,6
32566,4
32567,2
32568,4
32569,1
32570,6
32571,2
32572,3
32573,2
32574,6
32575,5
32576,6
32577,2
32578,6
32579,4
32580,2
32581,1
32582,5
32583,6
32584,1
32585,1
32586,2
32587,6
32588,1
32589,0
32590,6
32591,6
32592,5
32593,2
32594,1
32595,1
32596,5
32597,2
32598,1
32599,4
32600,6
32601,5
32602,2
32603,6
32604,4
32605,1
32606,2
32607,6
32608,4
32609,1
32610,4
32611,4
32612,3
32613,6
32614,1
32615,1
32616,2
32617,4
32618,1
32619,2
32620,5
32621,6
32622,6
32623,6
32624,6
32625,1
32626,4
32627,4
32628,2
32629,2
32630,2
32631,3
32632,2
32633,1
32634,6
32635,1
32636,6
32637,2
32638,2
32639,6
32640,3
32641,6
32642,2
32643,6
32644,6
32645,6
32646,4
32647,1
32648,2
32649,6
32650,6
32651,1
32652,2
32653,6
32654,5
32655,2
32656,4
32657,2
32658,1
32659,1
32660,6
32661,2
32662,3
32663,2
32664,4
32665,1
32666,2
32667,6
32668,2
32669,1
32670,2
32671,6
32672,5
32673,1
32674,4
32675,4
32676,4
32677,3
32678,2
32679,5
32680,6
32681,6
32682,1
32683,6
32684,4
32685,3
32686,4
32687,4
32688,5
32689,2
32690,4
32691,2
32692,3
32693,6
32694,1
32695,5
32696,3
32697,6
32698,5
32699,6
32700,3
32701,6
32702,0
32703,6
32704,2
32705,2
32706,2
32707,6
32708,3
32709,4
32710,5
32711,4
32712,3
32713,5
32714,6
32715,2
32716,1
32717,5
32718,4
32719,3
32720,3
32721,2
32722,3
32723,2
32724,2
32725,5
32726,6
32727,6
32728,4
32729,1
32730,6
32731,4
32732,2
32733,2
32734,2
32735,4
32736,4
32737,6
32738,5
32739,2
32740,5
32741,3
32742,3
32743,2
32744,6
32745,3
32746,6
32747,5
32748,6
32749,3
32750,6
32751,6
32752,3
32753,3
32754,2
32755,1
32756,3
32757,2
32758,1
32759,5
32760,5
32761,1
32762,4
32763,4
32764,3
32765,4
32766,1
32767,5
32768,5
32769,2
32770,3
32771,3
32772,3
32773,4
32774,4
32775,6
32776,2
32777,2
32778,2
32779,5
32780,3
32781,6
32782,6
32783,2
32784,6
32785,6
32786,6
32787,1
32788,3
32789,1
32790,2
32791,3
32792,3
32793,1
32794,4
32795,2
32796,6
32797,1
32798,3
32799,2
32800,2
32801,4
32802,1
32803,2
32804,6
32805,3
32806,2
32807,3
32808,1
32809,3
32810,2
32811,5
32812,2
32813,1
32814,4
32815,2
32816,1
32817,5
32818,3
32819,1
32820,2
32821,3
32822,5
32823,4
32824,4
32825,6
32826,5
32827,3
32828,1
32829,6
32830,4
32831,4
32832,6
32833,3
32834,4
32835,5
32836,3
32837,5
32838,2
32839,4
32840,1
32841,2
32842,5
32843,6
32844,3
32845,0
32846,0
32847,1
32848,2
32849,6
32850,3
32851,2
32852,2
32853,4
32854,4
32855,4
32856,3
32857,3
32858,1
32859,6
32860,2
32861,5
32862,2
32863,3
32864,6
32865,1
32866,2
32867,4
32868,1
32869,6
32870,4
32871,5
32872,2
32873,3
32874,3
32875,5
32876,6
32877,5
32878,6
32879,6
32880,4
32881,6
32882,2
32883,2
32884,6
32885,5
32886,6
32887,2
32888,3
32889,4
32890,6
32891,2
32892,4
32893,1
32894,1
32895,1
32896,4
32897,6
32898,1
32899,1
32900,2
32901,0
32902,5
32903,1
32904,5
32905,5
32906,4
32907,4
32908,2
32909,2
32910,5
32911,2
32912,6
32913,2
32914,5
32915,4
32916,0
32917,4
32918,4
32919,3
32920,2
32921,4
32922,3
32923,1
32924,2
32925,5
32926,2
32927,4
32928,6
32929,0
32930,0
32931,5
32932,6
32933,6
32934,3
32935,1
32936,4
32937,6
32938,1
32939,3
32940,5
32941,6
32942,2
32943,3
32944,4
32945,1
32946,5
32947,6
32948,4
32949,2
32950,5
32951,5
32952,6
32953,2
32954,2
32955,6
32956,4
32957,5
32958,2
32959,4
32960,6
32961,6
32962,5
32963,1
32964,4
32965,6
32966,2
32967,2
32968,6
32969,5
32970,3
32971,6
32972,2
32973,6
32974,2
32975,2
32976,6
32977,1
32978,2
32979,4
32980,5
32981,3
32982,1
32983,6
32984,2
32985,4
32986,4
32987,3
32988,6
32989,5
32990,5
32991,1
32992,4
32993,4
32994,6
32995,2
32996,4
32997,0
32998,6
32999,3
33000,4
33001,6
33002,0
33003,3
33004,2
33005,3
33006,2
33007,1
33008,6
33009,5
33010,6
33011,2
33012,2
33013,3
33014,1
33015,2
33016,2
33017,3
33018,2
33019,4
33020,2
33021,5
33022,6
33023,1
33024,5
33025,6
33026,1
33027,6
33028,2
33029,3
33030,6
33031,1
33032,6
33033,6
33034,5
33035,4
33036,5
33037,3
33038,6
33039,2
33040,2
33041,1
33042,6
33043,1
33044,2
33045,6
33046,6
33047,4
33048,6
33049,2
33050,2
33051,3
33052,1
33053,2
33054,2
33055,1
33056,2
33057,2
33058,2
33059,5
33060,3
33061,6
33062,2
33063,4
33064,3
33065,2
33066,2
33067,4
33068,2
33069,1
33070,2
33071,4
33072,2
33073,1
33074,1
33075,2
33076,6
33077,6
33078,1
33079,2
33080,3
33081,5
33082,4
33083,1
33084,2
33085,6
33086,6
33087,1
33088,4
33089,3
33090,1
33091,2
33092,6
33093,1
33094,6
33095,3
33096,6
33097,6
33098,4
33099,2
33100,1
33101,2
33102,1
33103,3
33104,6
33105,4
33106,5
33107,2
33108,2
33109,5
33110,2
33111,4
33112,6
33113,4
33114,2
33115,6
33116,4
33117,2
33118,1
33119,5
33120,1
33121,2
33122,6
33123,4
33124,5
33125,4
33126,2
33127,1
33128,5
33129,3
33130,6
33131,1
33132,2
33133,2
33134,2
33135,1
33136,6
33137,5
33138,6
33139,4
33140,3
33141,1
33142,5
33143,1
33144,2
33145,5
33146,6
33147,2
33148,6
33149,2
33150,2
33151,1
33152,2
33153,4
33154,5
33155,3
33156,4
33157,5
33158,4
33159,2
33160,3
33161,5
33162,2
33163,4
33164,2
33165,1
33166,2
33167,5
33168,6
33169,3
33170,5
33171,2
33172,5
33173,2
33174,0
33175,0
33176,3
33177,2
33178,1
33179,4
33180,5
33181,4
33182,0
33183,1
33184,3
33185,1
33186,1
33187,5
33188,2
33189,6
33190,4
33191,5
33192,2
33193,0
33194,5
33195,1
33196,4
33197,3
33198,3
33199,1
33200,5
33201,4
33202,1
33203,6
33204,4
33205,3
33206,3
33207,2
33208,3
33209,6
33210,6
33211,6
33212,3
33213,2
33214,2
33215,3
33216,5
33217,1
33218,5
33219,6
33220,5
33221,4
33222,1
33223,5
33224,4
33225,6
33226,1
33227,2
33228,2
33229,1
33230,5
33231,3
33232,5
33233,1
33234,2
33235,6
33236,4
33237,2
33238,4
33239,2
33240,4
33241,1
33242,6
33243,1
33244,3
33245,6
33246,3
33247,1
33248,5
33249,6
33250,4
33251,6
33252,6
33253,2
33254,0
33255,6
33256,6
33257,6
33258,6
33259,1
33260,1
33261,3
33262,2
33263,6
33264,5
33265,6
33266,5
33267,2
33268,4
33269,5
33270,6
33271,1
33272,2
33273,5
33274,5
33275,1
33276,5
33277,5
33278,5
33279,1
33280,4
33281,4
33282,2
33283,2
33284,6
33285,1
33286,2
33287,3
33288,4
33289,6
33290,6
33291,2
33292,6
33293,6
33294,6
33295,2
33296,2
33297,5
33298,2
33299,2
33300,6
33301,1
33302,2
33303,1
33304,0
33305,2
33306,4
33307,6
33308,5
33309,3
33310,2
33311,6
33312,4
33313,2
33314,3
33315,5
33316,6
33317,1
33318,2
33319,1
33320,1
33321,1
33322,2
33323,0
33324,3
33325,4
33326,2
33327,4
33328,1
33329,4
33330,6
33331,2
33332,3
33333,1
33334,6
33335,5
33336,6
33337,3
33338,6
33339,6
33340,6
33341,2
33342,6
33343,1
33344,2
33345,2
33346,6
33347,5
33348,5
33349,4
33350,2
33351,4
33352,6
33353,2
33354,6
33355,2
33356,5
33357,2
33358,1
33359,6
33360,1
33361,6
33362,4
33363,6
33364,3
33365,1
33366,1
33367,6
33368,3
33369,2
33370,2
33371,2
33372,1
33373,3
33374,6
33375,4
33376,2
33377,2
33378,1
33379,4
33380,4
33381,2
33382,4
33383,5
33384,5
33385,3
33386,6
33387,4
33388,2
33389,6
33390,3
33391,4
33392,5
33393,6
33394,5
33395,2
33396,2
33397,1
33398,2
33399,2
33400,2
33401,6
33402,4
33403,5
33404,6
33405,3
33406,5
33407,3
33408,2
33409,3
33410,1
33411,4
33412,2
33413,4
33414,6
33415,2
33416,2
33417,5
33418,1
33419,2
33420,6
33421,5
33422,5
33423,4
33424,2
33425,6
33426,0
33427,5
33428,2
33429,6
33430,4
33431,1
33432,2
33433,3
33434,6
33435,2
33436,3
33437,6
33438,2
33439,5
33440,6
33441,2
33442,6
33443,4
33444,2
33445,6
33446,6
33447,2
33448,3
33449,4
33450,6
33451,5
33452,6
33453,2
33454,5
33455,3
33456,6
33457,2
33458,2
33459,6
33460,6
33461,3
33462,4
33463,6
33464,4
33465,4
33466,3
33467,2
33468,6
33469,6
33470,3
33471,6
33472,5
33473,2
33474,2
33475,2
33476,5
33477,3
33478,2
33479,1
33480,4
33481,5
33482,6
33483,6
33484,5
33485,2
33486,4
33487,5
33488,5
33489,6
33490,4
33491,6
33492,2
33493,4
33494,5
33495,3
33496,4
33497,1
33498,1
33499,2
33500,1
33501,4
33502,5
33503,4
33504,3
33505,2
33506,1
33507,1
33508,2
33509,6
33510,1
33511,2
33512,2
33513,2
33514,1
33515,6
33516,1
33517,2
33518,5
33519,6
33520,2
33521,5
33522,3
33523,2
33524,4
33525,1
33526,5
33527,2
33528,6
33529,6
33530,3
33531,2
33532,6
33533,2
33534,6
33535,6
33536,2
33537,2
33538,1
33539,6
33540,6
33541,1
33542,3
33543,5
33544,4
33545,2
33546,5
33547,6
33548,6
33549,5
33550,2
33551,4
33552,6
33553,2
33554,6
33555,4
33556,2
33557,4
33558,2
33559,1
33560,2
33561,3
33562,2
33563,4
33564,3
33565,4
33566,2
33567,1
33568,3
33569,0
33570,4
33571,0
33572,0
33573,2
33574,1
33575,4
33576,4
33577,5
33578,4
33579,6
33580,2
33581,5
33582,4
33583,2
33584,3
33585,3
33586,4
33587,2
33588,4
33589,6
33590,1
33591,2
33592,1
33593,5
33594,5
33595,1
33596,2
33597,6
33598,3
33599,2
33600,6
33601,3
33602,6
33603,5
33604,4
33605,6
33606,1
33607,6
33608,6
33609,5
33610,5
33611,5
33612,5
33613,4
33614,5
33615,2
33616,1
33617,6
33618,3
33619,4
33620,2
33621,6
33622,2
33623,3
33624,0
33625,2
33626,6
33627,4
33628,6
33629,2
33630,2
33631,4
33632,2
33633,6
33634,1
33635,4
33636,1
33637,6
33638,1
33639,2
33640,5
33641,1
33642,4
33643,0
33644,3
33645,2
33646,2
33647,6
33648,0
33649,5
33650,2
33651,0
33652,3
33653,2
33654,3
33655,6
33656,2
33657,5
33658,3
33659,4
33660,6
33661,5
33662,1
33663,6
33664,1
33665,2
33666,0
33667,5
33668,6
33669,0
33670,1
33671,4
33672,2
33673,3
33674,6
33675,2
33676,5
33677,4
33678,1
33679,1
33680,2
33681,2
33682,2
33683,2
33684,4
33685,2
33686,1
33687,6
33688,6
33689,1
33690,2
33691,6
33692,4
33693,5
33694,0
33695,2
33696,6
33697,2
33698,2
33699,4
33700,3
33701,3
33702,5
33703,5
33704,6
33705,2
33706,6
33707,2
33708,5
33709,3
33710,5
33711,4
33712,2
33713,3
33714,2
33715,2
33716,6
33717,3
33718,1
33719,6
33720,2
33721,2
33722,6
33723,1
33724,5
33725,2
33726,6
33727,2
33728,1
33729,6
33730,1
33731,3
33732,1
33733,2
33734,2
33735,5
33736,5
33737,6
33738,4
33739,2
33740,6
33741,2
33742,4
33743,3
33744,6
33745,3
33746,3
33747,3
33748,6
33749,6
33750,2
33751,6
33752,2
33753,3
33754,6
33755,4
33756,2
33757,1
33758,3
33759,1
33760,1
33761,1
33762,1
33763,2
33764,5
33765,6
33766,3
33767,6
33768,5
33769,6
33770,2
33771,1
33772,6
33773,6
33774,1
33775,6
33776,6
33777,2
33778,6
33779,3
33780,3
33781,5
33782,3
33783,6
33784,3
33785,4
33786,5
33787,4
33788,6
33789,6
33790,3
33791,4
33792,6
33793,6
33794,2
33795,4
33796,1
33797,4
33798,1
33799,3
33800,5
33801,0
33802,5
33803,0
33804,3
33805,2
33806,6
33807,2
33808,2
33809,1
33810,6
33811,6
33812,5
33813,4
33814,2
33815,4
33816,1
33817,4
33818,5
33819,1
33820,3
33821,0
33822,2
33823,4
33824,2
33825,4
33826,4
33827,3
33828,4
33829,1
33830,2
33831,6
33832,4
33833,5
33834,1
33835,6
33836,2
33837,4
33838,6
33839,1
33840,6
33841,6
33842,2
33843,2
33844,6
33845,2
33846,6
33847,2
33848,6
33849,6
33850,2
33851,0
33852,2
33853,0
33854,6
33855,3
33856,6
33857,6
33858,1
33859,4
33860,1
33861,5
33862,6
33863,5
33864,5
33865,4
33866,1
33867,2
33868,3
33869,6
33870,6
33871,3
33872,5
33873,6
33874,3
33875,5
33876,4
33877,3
33878,4
33879,3
33880,1
33881,6
33882,6
33883,1
33884,6
33885,3
33886,6
33887,3
33888,4
33889,3
33890,2
33891,2
33892,6
33893,6
33894,6
33895,2
33896,2
33897,6
33898,4
33899,4
33900,1
33901,6
33902,6
33903,5
33904,6
33905,3
33906,0
33907,6
33908,2
33909,6
33910,5
33911,4
33912,0
33913,3
33914,4
33915,2
33916,5
33917,2
33918,6
33919,3
33920,2
33921,3
33922,2
33923,4
33924,6
33925,6
33926,1
33927,1
33928,3
33929,6
33930,6
33931,2
33932,6
33933,4
33934,3
33935,6
33936,3
33937,2
33938,6
33939,1
33940,3
33941,2
33942,4
33943,1
33944,3
33945,5
33946,4
33947,1
33948,4
33949,1
33950,4
33951,4
33952,6
33953,6
33954,5
33955,2
33956,6
33957,3
33958,5
33959,6
33960,3
33961,3
33962,2
33963,4
33964,4
33965,4
33966,4
33967,6
33968,6
33969,6
33970,4
33971,6
33972,4
33973,5
33974,1
33975,4
33976,2
33977,1
33978,6
33979,6
33980,5
33981,2
33982,1
33983,1
33984,2
33985,1
33986,0
33987,2
33988,3
33989,5
33990,2
33991,2
33992,1
33993,4
33994,2
33995,3
33996,6
33997,6
33998,2
33999,6
34000,0
34001,4
34002,6
34003,6
34004,2
34005,3
34006,2
34007,6
34008,3
34009,6
34010,4
34011,6
34012,2
34013,6
34014,6
34015,2
34016,2
34017,6
34018,5
34019,5
34020,4
34021,1
34022,6
34023,6
34024,4
34025,2
34026,2
34027,1
34028,6
34029,2
34030,5
34031,3
34032,3
34033,6
34034,6
34035,6
34036,6
34037,4
34038,1
34039,6
34040,6
34041,1
34042,2
34043,1
34044,1
34045,2
34046,6
34047,4
34048,5
34049,2
34050,3
34051,2
34052,6
34053,6
34054,6
34055,3
34056,6
34057,5
34058,6
34059,2
34060,1
34061,4
34062,0
34063,6
34064,3
34065,3
34066,6
34067,4
34068,3
34069,6
34070,1
34071,1
34072,6
34073,2
34074,2
34075,6
34076,2
34077,3
34078,3
34079,6
34080,4
34081,2
34082,6
34083,2
34084,4
34085,2
34086,6
34087,2
34088,1
34089,2
34090,3
34091,6
34092,1
34093,2
34094,2
34095,3
34096,2
34097,5
34098,2
34099,4
34100,4
34101,5
34102,5
34103,6
34104,2
34105,3
34106,1
34107,2
34108,6
34109,6
34110,6
34111,2
34112,4
34113,4
34114,6
34115,6
34116,0
34117,2
34118,0
34119,4
34120,1
34121,2
34122,5
34123,6
34124,6
34125,5
34126,6
34127,3
34128,3
34129,6
34130,5
34131,4
34132,0
34133,0
34134,1
34135,4
34136,2
34137,6
34138,6
34139,6
34140,5
34141,5
34142,5
34143,3
34144,2
34145,6
34146,1
34147,1
34148,5
34149,1
34150,1
34151,2
34152,2
34153,4
34154,6
34155,2
34156,6
34157,0
34158,3
34159,2
34160,6
34161,4
34162,2
34163,6
34164,6
34165,1
34166,2
34167,4
34168,1
34169,5
34170,6
34171,2
34172,2
34173,3
34174,5
34175,2
34176,6
34177,5
34178,6
34179,6
34180,3
34181,2
34182,2
34183,5
34184,5
34185,6
34186,1
34187,2
34188,6
34189,4
34190,3
34191,1
34192,3
34193,0
34194,3
34195,1
34196,3
34197,3
34198,2
34199,3
34200,6
34201,3
34202,1
34203,4
34204,2
34205,2
34206,1
34207,1
34208,2
34209,6
34210,2
34211,6
34212,2
34213,4
34214,1
34215,2
34216,4
34217,2
34218,1
34219,2
34220,1
34221,4
34222,4
34223,4
34224,6
34225,5
34226,6
34227,6
34228,1
34229,3
34230,1
34231,1
34232,0
34233,2
34234,6
34235,6
34236,2
34237,5
34238,2
34239,1
34240,3
34241,0
34242,2
34243,6
34244,5
34245,2
34246,5
34247,4
34248,1
34249,6
34250,2
34251,2
34252,1
34253,6
34254,2
34255,4
34256,1
34257,3
34258,2
34259,1
34260,6
34261,6
34262,1
34263,2
34264,3
34265,2
34266,2
34267,2
34268,2
34269,6
34270,4
34271,3
34272,3
34273,1
34274,6
34275,4
34276,1
34277,1
34278,6
34279,3
34280,1
34281,2
34282,2
34283,4
34284,1
34285,3
34286,1
34287,6
34288,4
34289,6
34290,5
34291,6
34292,6
34293,5
34294,1
34295,1
34296,6
34297,1
34298,3
34299,6
34300,4
34301,3
34302,6
34303,3
34304,1
34305,2
34306,1
34307,2
34308,2
34309,1
34310,2
34311,1
34312,4
34313,1
34314,2
34315,6
34316,5
34317,2
34318,1
34319,4
34320,6
34321,6
34322,5
34323,5
34324,2
34325,4
34326,4
34327,6
34328,2
34329,1
34330,0
34331,4
34332,2
34333,6
34334,4
34335,4
34336,5
34337,2
34338,6
34339,1
34340,5
34341,2
34342,1
34343,3
34344,5
34345,2
34346,2
34347,5
34348,2
34349,2
34350,1
34351,1
34352,1
34353,4
34354,4
34355,6
34356,6
34357,5
34358,5
34359,6
34360,0
34361,2
34362,6
34363,3
34364,1
34365,5
34366,5
34367,1
34368,4
34369,1
34370,2
34371,2
34372,2
34373,3
34374,2
34375,1
34376,6
34377,2
34378,2
34379,2
34380,6
34381,6
34382,1
34383,2
34384,5
34385,2
34386,6
34387,5
34388,6
34389,3
34390,3
34391,5
34392,6
34393,1
34394,0
34395,2
34396,5
34397,1
34398,3
34399,3
34400,6
34401,6
34402,3
34403,1
34404,6
34405,6
34406,2
34407,2
34408,2
34409,6
34410,6
34411,4
34412,5
34413,1
34414,3
34415,0
34416,5
34417,6
34418,6
34419,2
34420,2
34421,5
34422,2
34423,3
34424,2
34425,2
34426,4
34427,2
34428,3
34429,5
34430,6
34431,3
34432,5
34433,6
34434,4
34435,0
34436,2
34437,2
34438,1
34439,4
34440,1
34441,2
34442,2
34443,3
34444,3
34445,3
34446,4
34447,2
34448,2
34449,5
34450,2
34451,6
34452,4
34453,0
34454,1
34455,3
34456,2
34457,2
34458,6
34459,6
34460,6
34461,2
34462,4
34463,2
34464,5
34465,1
34466,5
34467,4
34468,6
34469,1
34470,3
34471,2
34472,4
34473,4
34474,3
34475,4
34476,2
34477,2
34478,3
34479,3
34480,3
34481,1
34482,4
34483,4
34484,6
34485,6
34486,2
34487,2
34488,2
34489,5
34490,4
34491,3
34492,5
34493,3
34494,5
34495,5
34496,1
34497,6
34498,6
34499,6
34500,6
34501,6
34502,3
34503,1
34504,2
34505,1
34506,6
34507,2
34508,4
34509,1
34510,3
34511,6
34512,2
34513,6
34514,4
34515,6
34516,3
34517,4
34518,1
34519,3
34520,2
34521,5
34522,2
34523,3
34524,4
34525,6
34526,2
34527,2
34528,1
34529,6
34530,0
34531,2
34532,2
34533,3
34534,2
34535,2
34536,1
34537,6
34538,2
34539,4
34540,2
34541,1
34542,4
34543,1
34544,4
34545,6
34546,3
34547,1
34548,2
34549,1
34550,6
34551,6
34552,1
34553,3
34554,3
34555,0
34556,5
34557,1
34558,1
34559,6
34560,5
34561,6
34562,3
34563,6
34564,1
34565,2
34566,1
34567,5
34568,5
34569,3
34570,1
34571,6
34572,6
34573,5
34574,3
34575,6
34576,5
34577,6
34578,2
34579,3
34580,6
34581,4
34582,5
34583,1
34584,2
34585,4
34586,2
34587,6
34588,2
34589,2
34590,1
34591,2
34592,2
34593,5
34594,2
34595,1
34596,6
34597,2
34598,6
34599,6
34600,6
34601,4
34602,6
34603,5
34604,3
34605,6
34606,5
34607,6
34608,1
34609,1
34610,4
34611,3
34612,6
34613,5
34614,2
34615,3
34616,0
34617,2
34618,1
34619,4
34620,3
34621,3
34622,3
34623,1
34624,1
34625,6
34626,3
34627,2
34628,1
34629,4
34630,6
34631,3
34632,6
34633,5
34634,6
34635,2
34636,0
34637,3
34638,6
34639,5
34640,2
34641,3
34642,4
34643,6
34644,2
34645,5
34646,3
34647,6
34648,2
34649,1
34650,4
34651,3
34652,1
34653,1
34654,2
34655,1
34656,6
34657,5
34658,6
34659,6
34660,4
34661,6
34662,1
34663,6
34664,6
34665,2
34666,4
34667,2
34668,2
34669,6
34670,5
34671,1
34672,0
34673,1
34674,6
34675,2
34676,1
34677,2
34678,1
34679,2
34680,6
34681,6
34682,6
34683,1
34684,6
34685,2
34686,3
34687,1
34688,2
34689,5
34690,6
34691,2
34692,6
34693,6
34694,6
34695,1
34696,2
34697,2
34698,3
34699,6
34700,2
34701,3
34702,2
34703,2
34704,5
34705,6
34706,6
34707,1
34708,5
34709,0
34710,2
34711,4
34712,3
34713,2
34714,6
34715,4
34716,3
34717,6
34718,2
34719,1
34720,1
34721,2
34722,6
34723,2
34724,1
34725,4
34726,1
34727,6
34728,5
34729,2
34730,6
34731,1
34732,2
34733,2
34734,2
34735,5
34736,2
34737,4
34738,2
34739,6
34740,1
34741,4
34742,2
34743,3
34744,0
34745,2
34746,3
34747,5
34748,2
34749,1
34750,4
34751,2
34752,2
34753,1
34754,6
34755,3
34756,5
34757,1
34758,4
34759,4
34760,6
34761,4
34762,4
34763,3
34764,2
34765,2
34766,2
34767,6
34768,2
34769,1
34770,6
34771,0
34772,6
34773,6
34774,4
34775,3
34776,5
34777,1
34778,6
34779,5
34780,2
34781,4
34782,6
34783,1
34784,4
34785,4
