Id,Predicted
12692,3
12693,11
12694,7
12695,3
12696,7
12697,6
12698,6
12699,6
12700,6
12701,11
12702,11
12703,11
12704,3
12705,11
12706,11
12707,11
12708,6
12709,1
12710,8
12711,4
12712,5
12713,9
12714,1
12715,10
12716,5
12717,2
12718,9
12719,0
12720,6
12721,1
12722,11
12723,5
12724,8
12725,11
12726,9
12727,5
12728,11
12729,6
12730,11
12731,11
12732,0
12733,3
12734,0
12735,9
12736,9
12737,7
12738,1
12739,10
12740,6
12741,11
12742,3
12743,6
12744,0
12745,11
12746,2
12747,11
12748,10
12749,3
12750,10
12751,11
12752,3
12753,6
12754,5
12755,9
12756,3
12757,11
12758,6
12759,1
12760,3
12761,3
12762,11
12763,6
12764,11
12765,0
12766,3
12767,10
12768,0
12769,8
12770,1
12771,9
12772,0
12773,2
12774,2
12775,5
12776,1
12777,2
12778,0
12779,11
12780,6
12781,3
12782,11
12783,10
12784,1
12785,4
12786,8
12787,11
12788,0
12789,0
12790,1
12791,3
12792,6
12793,7
12794,11
12795,6
12796,3
12797,7
12798,6
12799,11
12800,6
12801,6
12802,5
12803,1
12804,4
12805,9
12806,10
12807,6
12808,8
12809,1
12810,6
12811,2
12812,7
12813,6
12814,10
12815,7
12816,6
12817,0
12818,5
12819,11
12820,10
12821,11
12822,10
12823,6
12824,11
12825,11
12826,4
12827,2
12828,0
12829,8
12830,6
12831,8
12832,4
12833,7
12834,6
12835,10
12836,4
12837,10
12838,2
12839,10
12840,8
12841,11
12842,1
12843,5
12844,11
12845,11
12846,4
12847,2
12848,1
12849,5
12850,11
12851,11
12852,6
12853,11
12854,3
12855,4
12856,9
12857,10
12858,9
12859,6
12860,11
12861,10
12862,5
12863,8
12864,2
12865,1
12866,10
12867,6
12868,11
12869,0
12870,6
12871,11
12872,1
12873,7
12874,0
12875,4
12876,11
12877,1
12878,11
12879,11
12880,9
12881,11
12882,9
12883,10
12884,1
12885,5
12886,11
12887,9
12888,3
12889,0
12890,11
12891,4
12892,0
12893,1
12894,10
12895,0
12896,11
12897,10
12898,11
12899,9
12900,11
12901,11
12902,11
12903,8
12904,9
12905,10
12906,0
12907,5
12908,0
12909,10
12910,1
12911,7
12912,11
12913,3
12914,5
12915,1
12916,6
12917,11
12918,1
12919,5
12920,1
12921,9
12922,6
12923,4
12924,9
12925,1
12926,5
12927,5
12928,11
12929,1
12930,11
12931,11
12932,2
12933,7
12934,5
12935,0
12936,6
12937,11
12938,3
12939,1
12940,6
12941,11
12942,7
12943,11
12944,9
12945,0
12946,11
12947,3
12948,0
12949,3
12950,3
12951,5
12952,3
12953,11
12954,0
12955,9
12956,7
12957,6
12958,0
12959,7
12960,2
12961,11
12962,11
12963,2
12964,4
12965,2
12966,6
12967,6
12968,10
12969,7
12970,0
12971,4
12972,4
12973,4
12974,1
12975,9
12976,5
12977,5
12978,11
12979,11
12980,7
12981,7
12982,5
12983,5
12984,9
12985,0
12986,11
12987,11
12988,11
12989,11
12990,6
12991,0
12992,10
12993,4
12994,0
12995,11
12996,1
12997,1
12998,2
12999,3
13000,8
13001,10
13002,2
13003,5
13004,6
13005,7
13006,6
13007,1
13008,3
13009,11
13010,5
13011,11
13012,11
13013,6
13014,8
13015,5
13016,6
13017,2
13018,0
13019,9
13020,7
13021,9
13022,7
13023,6
13024,6
13025,7
13026,1
13027,11
13028,11
13029,5
13030,7
13031,3
13032,8
13033,6
13034,8
13035,6
13036,2
13037,6
13038,5
13039,2
13040,10
13041,10
13042,10
13043,11
13044,5
13045,4
13046,7
13047,1
13048,9
13049,4
13050,6
13051,11
13052,11
13053,1
13054,4
13055,2
13056,0
13057,10
13058,8
13059,6
13060,3
13061,0
13062,10
13063,1
13064,3
13065,6
13066,6
13067,6
13068,6
13069,11
13070,9
13071,1
13072,0
13073,4
13074,3
13075,0
13076,8
13077,11
13078,3
13079,1
13080,6
13081,5
13082,8
13083,7
13084,4
13085,1
13086,9
13087,6
13088,2
13089,1
13090,3
13091,0
13092,3
13093,11
13094,9
13095,11
13096,7
13097,1
13098,8
13099,11
13100,10
13101,11
13102,0
13103,3
13104,3
13105,1
13106,8
13107,1
13108,7
13109,7
13110,4
13111,7
13112,10
13113,2
13114,10
13115,2
13116,8
13117,7
13118,9
13119,11
13120,8
13121,3
13122,11
13123,6
13124,1
13125,1
13126,6
13127,4
13128,1
13129,11
13130,6
13131,0
13132,11
13133,9
13134,7
13135,10
13136,1
13137,5
13138,2
13139,3
13140,8
13141,8
13142,8
13143,3
13144,1
13145,9
13146,11
13147,2
13148,3
13149,5
13150,7
13151,9
13152,3
13153,5
13154,2
13155,11
13156,11
13157,11
13158,5
13159,6
13160,7
13161,3
13162,11
13163,10
13164,11
13165,5
13166,7
13167,7
13168,10
13169,5
13170,7
13171,11
13172,1
13173,10
13174,11
13175,0
13176,0
13177,1
13178,8
13179,1
13180,9
13181,1
13182,3
13183,11
13184,11
13185,1
13186,3
13187,11
13188,9
13189,6
13190,6
13191,0
13192,0
13193,4
13194,4
13195,7
13196,2
13197,0
13198,9
13199,8
13200,2
13201,10
13202,0
13203,0
13204,7
13205,8
13206,0
13207,9
13208,2
13209,11
13210,1
13211,11
13212,5
13213,0
13214,1
13215,6
13216,10
13217,3
13218,9
13219,11
13220,6
13221,3
13222,5
13223,3
13224,11
13225,11
13226,11
13227,11
13228,5
13229,3
13230,0
13231,9
13232,6
13233,2
13234,6
13235,0
13236,11
13237,8
13238,9
13239,4
13240,7
13241,6
13242,10
13243,11
13244,11
13245,1
13246,11
13247,4
13248,9
13249,11
13250,0
13251,4
13252,5
13253,5
13254,1
13255,6
13256,10
13257,10
13258,11
13259,8
13260,10
13261,4
13262,4
13263,11
13264,9
13265,1
13266,3
13267,3
13268,6
13269,0
13270,8
13271,4
13272,7
13273,11
13274,3
13275,5
13276,8
13277,10
13278,8
13279,5
13280,0
13281,11
13282,0
13283,7
13284,11
13285,4
13286,1
13287,8
13288,6
13289,7
13290,9
13291,9
13292,8
13293,11
13294,0
13295,3
13296,10
13297,3
13298,8
13299,11
13300,0
13301,4
13302,11
13303,6
13304,4
13305,9
13306,3
13307,9
13308,4
13309,4
13310,11
13311,0
13312,6
13313,10
13314,3
13315,11
13316,5
13317,1
13318,4
13319,3
13320,8
13321,4
13322,8
13323,1
13324,5
13325,6
13326,6
13327,9
13328,1
13329,5
13330,11
13331,11
13332,6
13333,11
13334,4
13335,0
13336,11
13337,11
13338,0
13339,3
13340,11
13341,2
13342,1
13343,1
13344,11
13345,5
13346,8
13347,8
13348,1
13349,8
13350,4
13351,5
13352,8
13353,6
13354,10
13355,3
13356,6
13357,6
13358,8
13359,5
13360,1
13361,9
13362,1
13363,10
13364,6
13365,3
13366,11
13367,6
13368,10
13369,3
13370,6
13371,11
13372,1
13373,11
13374,11
13375,8
13376,10
13377,4
13378,10
13379,8
13380,11
13381,2
13382,0
13383,4
13384,0
13385,8
13386,11
13387,8
13388,9
13389,11
13390,11
13391,8
13392,9
13393,1
13394,3
13395,9
13396,11
13397,1
13398,11
13399,10
13400,6
13401,9
13402,3
13403,1
13404,11
13405,10
13406,3
13407,9
13408,1
13409,11
13410,9
13411,10
13412,5
13413,11
13414,8
13415,3
13416,2
13417,1
13418,5
13419,10
13420,3
13421,1
13422,2
13423,9
13424,8
13425,10
13426,1
13427,9
13428,5
13429,11
13430,4
13431,8
13432,4
13433,8
13434,9
13435,8
13436,7
13437,4
13438,1
13439,9
13440,8
13441,1
13442,11
13443,1
13444,5
13445,0
13446,11
13447,3
13448,0
13449,11
13450,9
13451,1
13452,6
13453,2
13454,3
13455,11
13456,6
13457,6
13458,6
13459,1
13460,0
13461,3
13462,8
13463,11
13464,10
13465,9
13466,0
13467,11
13468,10
13469,5
13470,1
13471,4
13472,8
13473,1
13474,6
13475,0
13476,5
13477,3
13478,7
13479,1
13480,8
13481,5
13482,11
13483,5
13484,3
13485,0
13486,5
13487,10
13488,6
13489,6
13490,0
13491,11
13492,9
13493,6
13494,3
13495,5
13496,8
13497,6
13498,11
13499,0
13500,5
13501,7
13502,10
13503,1
13504,11
13505,11
13506,11
13507,8
13508,8
13509,6
13510,1
13511,6
13512,11
13513,10
13514,9
13515,0
13516,11
13517,11
13518,11
13519,4
13520,8
13521,0
13522,11
13523,6
13524,0
13525,1
13526,9
13527,3
13528,1
13529,4
13530,1
13531,3
13532,9
13533,6
13534,11
13535,3
13536,1
13537,11
13538,10
13539,1
13540,11
13541,11
13542,3
13543,1
13544,6
13545,10
13546,11
13547,11
13548,11
13549,5
13550,6
13551,10
13552,11
13553,6
13554,5
13555,11
13556,9
13557,3
13558,6
13559,10
13560,11
13561,7
13562,5
13563,6
13564,4
13565,6
13566,5
13567,3
13568,2
13569,9
13570,1
13571,6
13572,6
13573,6
13574,5
13575,11
13576,5
13577,1
13578,10
13579,0
13580,10
13581,1
13582,7
13583,5
13584,7
13585,0
13586,5
13587,9
13588,7
13589,11
13590,6
13591,0
13592,11
13593,10
13594,11
13595,6
13596,5
13597,3
13598,0
13599,1
13600,0
13601,10
13602,9
13603,0
13604,11
13605,3
13606,11
13607,1
13608,8
13609,7
13610,10
13611,7
13612,3
13613,1
13614,9
13615,10
13616,10
13617,6
13618,3
13619,5
13620,3
13621,6
13622,5
13623,5
13624,3
13625,2
13626,9
13627,11
13628,1
13629,11
13630,5
13631,11
13632,1
13633,10
13634,6
13635,4
13636,1
13637,9
13638,3
13639,1
13640,7
13641,11
13642,3
13643,10
13644,0
13645,11
13646,5
13647,1
13648,5
13649,3
13650,0
13651,0
13652,3
13653,7
13654,2
13655,6
13656,7
13657,0
13658,11
13659,0
13660,1
13661,8
13662,2
13663,7
13664,6
13665,5
13666,0
13667,11
13668,10
13669,7
13670,2
13671,2
13672,1
13673,0
13674,11
13675,11
13676,4
13677,10
13678,0
13679,1
13680,11
13681,0
13682,4
13683,11
13684,6
13685,4
13686,1
13687,5
13688,0
13689,11
13690,0
13691,1
13692,11
13693,3
13694,2
13695,0
13696,10
13697,11
13698,1
13699,10
13700,11
13701,4
13702,2
13703,8
13704,7
13705,3
13706,8
13707,0
13708,5
13709,9
13710,1
13711,11
13712,10
13713,0
13714,11
13715,0
13716,5
13717,11
13718,6
13719,3
13720,11
13721,6
13722,3
13723,3
13724,1
13725,3
13726,11
13727,10
13728,6
13729,3
13730,1
13731,11
13732,0
13733,2
13734,6
13735,4
13736,1
13737,6
13738,5
13739,1
13740,3
13741,6
13742,1
13743,1
13744,0
13745,8
13746,1
13747,1
13748,3
13749,8
13750,3
13751,10
13752,10
13753,3
13754,4
13755,10
13756,3
13757,2
13758,11
13759,6
13760,7
13761,6
13762,11
13763,11
13764,6
13765,10
13766,6
13767,3
13768,3
13769,5
13770,3
13771,11
13772,8
13773,5
13774,11
13775,2
13776,7
13777,6
13778,3
13779,1
13780,9
13781,0
13782,7
13783,10
13784,5
13785,9
13786,5
13787,7
13788,6
13789,11
13790,11
13791,11
13792,3
13793,4
13794,1
13795,6
13796,9
13797,6
13798,11
13799,1
13800,7
13801,11
13802,1
13803,11
13804,5
13805,8
13806,11
13807,10
13808,0
13809,1
13810,1
13811,7
13812,10
13813,6
13814,6
13815,0
13816,7
13817,4
13818,6
13819,11
13820,6
13821,6
13822,1
13823,6
13824,3
13825,0
13826,3
13827,2
13828,0
13829,5
13830,7
13831,1
13832,6
13833,4
13834,11
13835,1
13836,3
13837,4
13838,7
13839,1
13840,1
13841,8
13842,1
13843,6
13844,6
13845,0
13846,2
13847,3
13848,6
13849,11
13850,8
13851,5
13852,8
13853,9
13854,1
13855,3
13856,4
13857,0
13858,3
13859,6
13860,11
13861,6
13862,10
13863,9
13864,6
13865,11
13866,11
13867,5
13868,0
13869,0
13870,3
13871,7
13872,11
13873,1
13874,3
13875,11
13876,9
13877,1
13878,9
13879,0
13880,6
13881,1
13882,11
13883,10
13884,1
13885,11
13886,8
13887,5
13888,2
13889,6
13890,10
13891,11
13892,11
13893,3
13894,6
13895,6
13896,7
13897,9
13898,3
13899,1
13900,0
13901,9
13902,0
13903,6
13904,0
13905,3
13906,8
13907,3
13908,11
13909,6
13910,1
13911,3
13912,11
13913,11
13914,11
13915,10
13916,5
13917,11
13918,1
13919,5
13920,10
13921,10
13922,3
13923,8
13924,1
13925,10
13926,11
13927,11
13928,11
13929,9
13930,8
13931,3
13932,3
13933,11
13934,4
13935,7
13936,5
13937,6
13938,2
13939,11
13940,11
13941,5
13942,3
13943,8
13944,10
13945,11
13946,3
13947,9
13948,11
13949,4
13950,9
13951,3
13952,1
13953,0
13954,5
13955,5
13956,6
13957,5
13958,6
13959,1
13960,0
13961,9
13962,0
13963,9
13964,11
13965,6
13966,1
13967,6
13968,5
13969,9
13970,9
13971,8
13972,3
13973,11
13974,11
13975,11
13976,3
13977,4
13978,5
13979,5
13980,4
13981,0
13982,9
13983,10
13984,7
13985,2
13986,3
13987,11
13988,7
13989,0
13990,6
13991,5
13992,1
13993,8
13994,10
13995,11
13996,6
13997,1
13998,6
13999,11
14000,9
14001,0
14002,1
14003,0
14004,11
14005,3
14006,6
14007,9
14008,3
14009,5
14010,0
14011,7
14012,11
14013,10
14014,6
14015,6
14016,10
14017,9
14018,2
14019,9
14020,7
14021,7
14022,6
14023,11
14024,0
14025,2
14026,8
14027,5
14028,4
14029,11
14030,7
14031,11
14032,11
14033,11
14034,7
14035,11
14036,10
14037,1
14038,6
14039,1
14040,8
14041,1
14042,10
14043,2
14044,7
14045,3
14046,0
14047,10
14048,11
14049,0
14050,0
14051,8
14052,7
14053,4
14054,0
14055,0
14056,1
14057,10
14058,5
14059,8
14060,5
14061,3
14062,5
14063,7
14064,6
14065,7
14066,8
14067,6
14068,1
14069,11
14070,11
14071,2
14072,10
14073,0
14074,0
14075,8
14076,9
14077,7
14078,7
14079,4
14080,0
14081,1
14082,1
14083,8
14084,6
14085,7
14086,2
14087,0
14088,5
14089,4
14090,1
14091,7
14092,5
14093,10
14094,11
14095,11
14096,3
14097,1
14098,6
14099,11
14100,4
14101,10
14102,4
14103,4
14104,8
14105,11
14106,0
14107,11
14108,2
14109,0
14110,4
14111,6
14112,10
14113,9
14114,6
14115,4
14116,0
14117,10
14118,0
14119,6
14120,9
14121,11
14122,4
14123,0
14124,7
14125,1
14126,9
14127,9
14128,3
14129,0
14130,10
14131,3
14132,3
14133,7
14134,6
14135,9
14136,11
14137,8
14138,4
14139,8
14140,11
14141,11
14142,3
14143,1
14144,0
14145,2
14146,5
14147,1
14148,0
14149,1
14150,4
14151,11
14152,3
14153,1
14154,0
14155,11
14156,4
14157,3
14158,5
14159,11
14160,2
14161,9
14162,8
14163,8
14164,7
14165,11
14166,0
14167,11
14168,6
14169,5
14170,1
14171,2
14172,11
14173,1
14174,1
14175,7
14176,11
14177,8
14178,5
14179,8
14180,9
14181,5
14182,10
14183,11
14184,0
14185,3
14186,1
14187,6
14188,6
14189,3
14190,2
14191,10
14192,0
14193,11
14194,9
14195,8
14196,11
14197,9
14198,9
14199,11
14200,1
14201,11
14202,6
14203,0
14204,6
14205,0
14206,0
14207,1
14208,11
14209,0
14210,9
14211,4
14212,6
14213,7
14214,1
14215,0
14216,7
14217,5
14218,2
14219,0
14220,10
14221,2
14222,10
14223,9
14224,0
14225,5
14226,7
14227,3
14228,10
14229,4
14230,3
14231,11
14232,1
14233,0
14234,9
14235,6
14236,11
14237,1
14238,3
14239,8
14240,0
14241,6
14242,11
14243,5
14244,6
14245,10
14246,3
14247,1
14248,3
14249,7
14250,1
14251,9
14252,3
14253,0
14254,4
14255,11
14256,11
14257,1
14258,10
14259,5
14260,4
14261,6
14262,7
14263,11
14264,9
14265,11
14266,3
14267,6
14268,1
14269,11
14270,0
14271,8
14272,2
14273,11
14274,11
14275,5
14276,8
14277,11
14278,9
14279,6
14280,2
14281,7
14282,3
14283,5
14284,6
14285,5
14286,0
14287,2
14288,4
14289,8
14290,7
14291,7
14292,9
14293,5
14294,4
14295,11
14296,4
14297,10
14298,11
14299,3
14300,1
14301,10
14302,1
14303,3
14304,11
14305,6
14306,11
14307,8
14308,2
14309,2
14310,10
14311,10
14312,11
14313,11
14314,11
14315,10
14316,10
14317,10
14318,10
14319,6
14320,3
14321,6
14322,10
14323,10
14324,7
14325,11
14326,11
14327,11
14328,6
14329,0
14330,4
14331,7
14332,0
14333,6
14334,10
14335,7
14336,10
14337,3
14338,1
14339,10
14340,6
14341,6
14342,11
14343,4
14344,9
14345,11
14346,6
14347,6
14348,7
14349,8
14350,9
14351,3
14352,5
14353,6
14354,3
14355,1
14356,4
14357,2
14358,1
14359,5
14360,11
14361,9
14362,6
14363,11
14364,11
14365,11
14366,1
14367,0
14368,6
14369,2
14370,6
14371,1
14372,6
14373,6
14374,10
14375,5
14376,8
14377,0
14378,1
14379,9
14380,11
14381,6
14382,9
14383,2
14384,11
14385,5
14386,4
14387,7
14388,7
14389,11
14390,3
14391,8
14392,5
14393,1
14394,3
14395,9
14396,7
14397,0
14398,6
14399,7
14400,5
14401,11
14402,0
14403,6
14404,5
14405,7
14406,4
14407,6
14408,7
14409,6
14410,0
14411,3
14412,1
14413,3
14414,10
14415,1
14416,10
14417,8
14418,6
14419,11
14420,9
14421,11
14422,11
14423,6
14424,0
14425,11
14426,11
14427,4
14428,11
14429,9
14430,8
14431,6
14432,0
14433,7
14434,9
14435,6
14436,7
14437,11
14438,1
14439,8
14440,7
14441,11
14442,3
14443,0
14444,0
14445,6
14446,6
14447,3
14448,11
14449,6
14450,1
14451,5
14452,5
14453,4
14454,3
14455,9
14456,2
14457,9
14458,3
14459,10
14460,11
14461,3
14462,9
14463,4
14464,6
14465,7
14466,9
14467,7
14468,11
14469,5
14470,8
14471,11
14472,8
14473,8
14474,3
14475,7
14476,11
14477,0
14478,8
14479,2
14480,3
14481,7
14482,4
14483,0
14484,1
14485,11
14486,6
14487,6
14488,6
14489,11
14490,10
14491,11
14492,0
14493,10
14494,7
14495,10
14496,6
14497,5
14498,1
14499,6
14500,2
14501,9
14502,3
14503,10
14504,9
14505,11
14506,11
14507,6
14508,9
14509,9
14510,7
14511,7
14512,5
14513,1
14514,3
14515,11
14516,0
14517,6
14518,6
14519,4
14520,6
14521,11
14522,9
14523,7
14524,9
14525,10
14526,0
14527,2
14528,4
14529,4
14530,11
14531,11
14532,0
14533,3
14534,5
14535,5
14536,11
14537,4
14538,5
14539,2
14540,11
14541,6
14542,8
14543,3
14544,6
14545,7
14546,7
14547,5
14548,3
14549,7
14550,5
14551,11
14552,6
14553,0
14554,6
14555,9
14556,6
14557,1
14558,11
14559,8
14560,9
14561,1
14562,3
14563,11
14564,5
14565,7
14566,3
14567,6
14568,3
14569,1
14570,0
14571,2
14572,10
14573,6
14574,11
14575,11
14576,11
14577,3
14578,6
14579,10
14580,6
14581,5
14582,11
14583,11
14584,1
14585,11
14586,1
14587,10
14588,6
14589,4
14590,9
14591,1
14592,11
14593,11
14594,3
14595,9
14596,1
14597,3
14598,6
14599,11
14600,11
14601,5
14602,1
14603,6
14604,1
14605,8
14606,4
14607,7
14608,5
14609,6
14610,10
14611,1
14612,0
14613,5
14614,3
14615,1
14616,10
14617,7
14618,11
14619,7
14620,3
14621,5
14622,4
14623,3
14624,10
14625,7
14626,8
14627,1
14628,4
14629,2
14630,11
14631,8
14632,5
14633,5
14634,11
14635,5
14636,11
14637,10
14638,1
14639,3
14640,11
14641,7
14642,3
14643,11
14644,11
14645,3
14646,8
14647,9
14648,3
14649,1
14650,3
14651,7
14652,3
14653,7
14654,3
14655,0
14656,9
14657,10
14658,1
14659,6
14660,7
14661,0
14662,9
14663,1
14664,7
14665,5
14666,4
14667,2
14668,2
14669,1
14670,10
14671,1
14672,5
14673,1
14674,4
14675,0
14676,0
14677,11
14678,0
14679,3
14680,11
14681,11
14682,4
14683,0
14684,3
14685,11
14686,4
14687,2
14688,11
14689,11
14690,7
14691,6
14692,3
14693,8
14694,5
14695,11
14696,6
14697,11
14698,0
14699,11
14700,2
14701,3
14702,5
14703,6
14704,1
14705,7
14706,7
14707,5
14708,3
14709,9
14710,11
14711,1
14712,0
14713,1
14714,11
14715,11
14716,5
14717,11
14718,6
14719,5
14720,10
14721,11
14722,5
14723,11
14724,1
14725,6
14726,3
14727,11
14728,3
14729,9
14730,8
14731,2
14732,3
14733,6
14734,3
14735,3
14736,9
14737,1
14738,8
14739,1
14740,9
14741,8
14742,10
14743,1
14744,9
14745,9
14746,6
14747,7
14748,7
14749,7
14750,11
14751,11
14752,4
14753,8
14754,0
14755,4
14756,11
14757,11
14758,1
14759,7
14760,3
14761,3
14762,6
14763,11
14764,0
14765,8
14766,9
14767,10
14768,0
14769,3
14770,11
14771,6
14772,1
14773,5
14774,2
14775,0
14776,1
14777,5
14778,5
14779,0
14780,1
14781,11
14782,0
14783,11
14784,0
14785,11
14786,1
14787,0
14788,10
14789,4
14790,8
14791,3
14792,8
14793,10
14794,11
14795,9
14796,6
14797,0
14798,0
14799,0
14800,6
14801,3
14802,3
14803,11
14804,0
14805,0
14806,1
14807,1
14808,10
14809,5
14810,3
14811,0
14812,11
14813,8
14814,0
14815,11
14816,10
14817,6
14818,5
14819,1
14820,7
14821,10
14822,2
14823,10
14824,2
14825,5
14826,4
14827,7
14828,6
14829,5
14830,11
14831,11
14832,0
14833,8
14834,8
14835,2
14836,8
14837,11
14838,9
14839,1
14840,10
14841,9
14842,6
14843,1
14844,7
14845,7
14846,9
14847,6
14848,2
14849,10
14850,3
14851,11
14852,9
14853,4
14854,1
14855,8
14856,1
14857,7
14858,9
14859,0
14860,11
14861,6
14862,8
14863,5
14864,11
14865,11
14866,1
14867,6
14868,0
14869,1
14870,10
14871,3
14872,8
14873,6
14874,3
14875,11
14876,7
14877,3
14878,11
14879,8
14880,3
14881,7
14882,7
14883,6
14884,5
14885,6
14886,10
14887,0
14888,4
14889,0
14890,9
14891,9
14892,6
14893,9
14894,3
14895,11
14896,3
14897,0
14898,3
14899,6
14900,11
14901,11
14902,11
14903,1
14904,4
14905,4
14906,11
14907,7
14908,10
14909,6
14910,4
14911,11
14912,6
14913,4
14914,5
14915,11
14916,6
14917,3
14918,4
14919,5
14920,9
14921,11
14922,11
14923,11
14924,1
14925,0
14926,2
14927,11
14928,6
14929,6
14930,1
14931,11
14932,10
14933,5
14934,9
14935,1
14936,1
14937,8
14938,11
14939,5
14940,11
14941,4
14942,1
14943,6
14944,9
14945,11
14946,1
14947,5
14948,3
14949,11
14950,11
14951,1
14952,3
14953,6
14954,2
14955,7
14956,7
14957,7
14958,5
14959,9
14960,3
14961,2
14962,10
14963,11
14964,3
14965,11
14966,9
14967,1
14968,11
14969,11
14970,10
14971,9
14972,11
14973,7
14974,7
14975,11
14976,11
14977,2
14978,7
14979,6
14980,0
14981,11
14982,5
14983,7
14984,0
14985,8
14986,8
14987,4
14988,8
14989,3
14990,3
14991,11
14992,11
14993,0
14994,0
14995,0
14996,5
14997,9
14998,5
14999,11
15000,5
15001,5
15002,9
15003,9
15004,0
15005,3
15006,9
15007,6
15008,11
15009,0
15010,9
15011,6
15012,9
15013,9
15014,11
15015,11
15016,7
15017,0
15018,1
15019,7
15020,11
15021,8
15022,9
15023,11
15024,6
15025,1
15026,5
15027,9
15028,10
15029,7
15030,5
15031,11
15032,4
15033,3
15034,10
15035,2
15036,3
15037,11
15038,5
15039,11
15040,0
15041,5
15042,9
15043,2
15044,5
15045,3
15046,11
15047,0
15048,11
15049,6
15050,2
15051,3
15052,7
15053,3
15054,10
15055,7
15056,0
15057,10
15058,1
15059,10
15060,7
15061,3
15062,9
15063,8
15064,3
15065,6
15066,3
15067,11
15068,5
15069,1
15070,10
15071,7
15072,11
15073,11
15074,10
15075,9
15076,11
15077,1
15078,2
15079,6
15080,11
15081,1
15082,3
15083,8
15084,10
15085,8
15086,11
15087,3
15088,3
15089,10
15090,2
15091,11
15092,11
15093,11
15094,6
15095,11
15096,1
15097,7
15098,4
15099,1
15100,3
15101,0
15102,7
15103,9
15104,4
15105,0
15106,1
15107,10
15108,3
15109,4
15110,10
15111,0
15112,3
15113,0
15114,11
15115,5
15116,1
15117,9
15118,1
15119,7
15120,1
15121,10
15122,4
15123,7
15124,8
15125,5
15126,10
15127,7
15128,10
15129,11
15130,1
15131,11
15132,8
15133,11
15134,11
15135,9
15136,1
15137,1
15138,0
15139,4
15140,6
15141,10
15142,7
15143,4
15144,0
15145,0
15146,0
15147,9
15148,0
15149,5
15150,3
15151,3
15152,8
15153,10
15154,8
15155,9
15156,4
15157,7
15158,9
15159,9
15160,4
15161,11
15162,11
15163,0
15164,11
15165,6
15166,9
15167,5
15168,3
15169,11
15170,3
15171,4
15172,10
15173,7
15174,11
15175,0
15176,11
15177,1
15178,8
15179,10
15180,1
15181,6
15182,3
15183,0
15184,6
15185,4
15186,10
15187,1
15188,9
15189,6
15190,3
15191,1
15192,1
15193,5
15194,7
15195,6
15196,1
15197,11
15198,5
15199,0
15200,0
15201,8
15202,10
15203,11
15204,9
15205,2
15206,9
15207,11
15208,11
15209,6
15210,1
15211,11
15212,0
15213,3
15214,4
15215,0
15216,10
15217,10
15218,9
15219,11
15220,10
15221,11
15222,10
15223,11
15224,2
15225,5
15226,9
15227,11
15228,1
15229,9
15230,0
15231,4
15232,6
15233,6
15234,2
15235,11
15236,10
15237,10
15238,1
15239,7
15240,6
15241,10
15242,4
15243,3
15244,6
15245,6
15246,4
15247,6
15248,0
15249,6
15250,9
15251,6
15252,2
15253,9
15254,5
15255,7
15256,5
15257,7
15258,4
15259,11
15260,1
15261,0
15262,7
15263,8
15264,0
15265,1
15266,2
15267,9
15268,1
15269,1
15270,0
15271,11
15272,9
15273,11
15274,10
15275,11
15276,1
15277,2
15278,5
15279,1
15280,6
15281,0
15282,8
15283,11
15284,1
15285,7
15286,6
15287,0
15288,0
15289,6
15290,6
15291,1
15292,6
15293,6
15294,3
15295,5
15296,11
15297,0
15298,3
15299,10
15300,11
15301,4
15302,10
15303,10
15304,10
15305,4
15306,2
15307,10
15308,7
15309,2
15310,9
15311,5
15312,1
15313,8
15314,6
15315,11
15316,10
15317,11
15318,1
15319,5
15320,11
15321,4
15322,6
15323,3
15324,1
15325,6
15326,1
15327,11
15328,11
15329,6
15330,9
15331,11
15332,3
15333,9
15334,0
15335,11
15336,5
15337,11
15338,6
15339,1
15340,1
15341,5
15342,2
15343,4
15344,9
15345,6
15346,11
15347,3
15348,5
15349,10
15350,3
15351,10
15352,11
15353,8
15354,1
15355,6
15356,2
15357,7
15358,9
15359,6
15360,10
15361,1
15362,0
15363,9
